,VGCPastes Repository (Regulation B),,,,,,,,,,,,,,,,,,,Total Team Count:,,185,,,,,Total Creator Count: ,162,,,Teams with Rentals: ,95,,,,,,,,,,
,Click here to visit our Twitter for latest updates!,,,,,,,,,,,,,,,,,,,,,,,,,,DM us in Discord if Rental Code is not available anymore! ⬇︎,,,Source /,,Note: Most of the teams we find are from Twitter,,,,,,,,,,
Team ID,Team Description,,Full Name,,1,,,2,,,3,,,4,,,5,,,6,,,,Pokepaste,EVs,Extracted paste?,Rental Status,"Rental Code
(Click text for image)",Date Shared,Tournament / Event,Rank,Link to Source,Report / Video,Other Links,Owner,,Pokemon Text for Copypasta,,,,,
848,Alberto's OCIC Runner Up Team,,Alberto Lara,,,,Leftovers,,,Covert Cloak,,,Sitrus Berry,,,Light Clay,,,Choice Scarf,,,Booster Energy,,https://pokepast.es/306eacdf0f3789b3,No,Extracted,X,None,19 Feb 2023,OCIC,Runner Up,https://twitter.com/Alberto310/status/1627205586772430850,https://victoryroadvgc.com/2023-ocic/,-,Alberto310,,Volcarona,Iron Bundle,Corviknight,Klefki,Garchomp,Roaring Moon
847,YT's OCIC Top 4 Team,,Yuya Tada,,,,Safety Goggles,,,Booster Energy,,,Leftovers,,,Choice Scarf,,,Life Orb,,,Choice Band,,https://pokepast.es/22e95b8828d5c771,No,Extracted,X,None,19 Feb 2023,OCIC,Top 4,https://twitter.com/YTpublic/status/1626840013966299138,https://victoryroadvgc.com/2023-ocic/,-,YTpublic,,Arcanine,Iron Moth,Dondozo,Tatsugiri,Flutter Mane,Dragonite
846,ragi's OCIC Top 4 Team,,Raghav Malaviya,,,,Sitrus Berry,,,Focus Sash,,,Assault Vest,,,Safety Goggles,,,Covert Cloak,,,Booster Energy,,https://pokepast.es/faa1127c4292d860,Yes,Owner's,✔,5T9JDY,1 Mar 2023,OCIC,Top 4,https://twitter.com/raghavmalaviya/status/1627084286439612417,https://youtu.be/_u5O8nVZmBk,https://victoryroadvgc.com/2023-ocic/,raghavmalaviya,,Arcanine,Iron Bundle,Iron Hands,Maushold-Four,Gholdengo,Roaring Moon
845,Chino's OCIC Top 8 Team,,Alfredo Chang-Gonzalez,,,,Life Orb,,,Booster Energy,,,Focus Sash,,,Psychic Seed,,,Choice Specs,,,Safety Goggles,,https://pokepast.es/812203e977b7d717,Yes,Extracted,✔,FRGJHC,27 Feb 2023,OCIC,Top 8,https://twitter.com/ChinoVGC/status/1627550506922147841,https://youtu.be/Bj69RhYePhY,https://victoryroadvgc.com/2023-ocic/,ChinoVGC,,Armarouge,Iron Bundle,Great Tusk,Indeedee-F,Flutter Mane,Hydreigon
844,Chuppa's OCIC Top 8 Team,,Chuppa Cross IV,,,,Safety Goggles,,,Covert Cloak,,,Leftovers,,,Choice Scarf,,,Focus Sash,,,Choice Specs,,https://pokepast.es/e6d2e7b30852cfc5,Yes,Extracted,✔,JB5WT3,22 Feb 2023,OCIC,Top 8,https://twitter.com/ChuppaVGC/status/1628528888531017730,https://victoryroadvgc.com/2023-ocic/,-,ChuppaVGC,,Arcanine,Talonflame,Dondozo,Tatsugiri,Pawmot,Gholdengo
843,Hari's OCIC Top 8 Team,,Thomas Gravouille,,,,Assault Vest,,,Focus Sash,,,Leftovers,,,Safety Goggles,,,Throat Spray,,,Booster Energy,,https://pokepast.es/0ce4166fce375dcc,No,Extracted,X,None,19 Feb 2023,OCIC,Top 8,https://twitter.com/HariPKMN/status/1626822885246488576,https://victoryroadvgc.com/2023-ocic/,-,HariPKMN,,Arcanine,Iron Bundle,Annihilape,Maushold,Sylveon,Roaring Moon
842,Lexicon's OCIC 9th Place Team,,Alex Underhill,,,,Safety Goggles,,,Covert Cloak,,,Life Orb,,,Focus Sash,,,Assault Vest,,,Booster Energy,,https://pokepast.es/8ef1f8710cdd8bb5,Yes,Owner's,X,None,27 Feb 2023,OCIC,9th,https://twitter.com/LexiconVGC/status/1630285792747593731,https://victoryroadvgc.com/2023-ocic/,-,LexiconVGC,,Talonflame,Iron Bundle,Glimmora,Great Tusk,Kingambit,Flutter Mane
841,DayDay's OCIC 18th Place Team,,Xiao Haotian,,,,Focus Sash,,,Covert Cloak,,,Leftovers,,,Assault Vest,,,Life Orb,,,Booster Energy,,https://pokepast.es/4314f30b4e0ecf07,Yes,Extracted,✔,1BDXYV,28 Feb 2023,OCIC,18th,https://twitter.com/DayDay84400880/status/1630561494894268416,https://victoryroadvgc.com/2023-ocic/,-,DayDay84400880,,Iron Bundle,Amoonguss,Garganacl,Iron Hands,Mimikyu,Roaring Moon
840,Jesse's OCIC 21st Place Team,,Jesse Beard,,,,Assault Vest,,,Sharp Beak,,,Covert Cloak,,,Sitrus Berry,,,Booster Energy,,,Light Clay,,https://pokepast.es/4fa8dbe56d22a1c9,Yes,Owner's,✔,JQDFNG,19 Feb 2023,OCIC,21st,https://twitter.com/JL_Beardy/status/1627169025607495680,https://victoryroadvgc.com/2023-ocic/,-,JL_Beardy,,Arcanine,Talonflame,Gastrodon-East,Iron Hands,Flutter Mane,Grimmsnarl
839,Matthew's OCIC 28th Place Team,,Matthew Mitchell,,,,Assault Vest,,,Booster Energy,,,Focus Sash,,,Choice Specs,,,Light Clay,,,Life Orb,,https://pokepast.es/8edf83f8f023719a,Yes,Extracted,✔,2L0Y75,19 Feb 2023,OCIC,28th,https://twitter.com/Bahamate8/status/1626806115278426113,https://victoryroadvgc.com/2023-ocic/,-,Bahamate8,,Ceruledge,Iron Bundle,Meowscarada,Gholdengo,Grimmsnarl,Dragapult
838,kingofmars' OCIC Champion Team,,Gavin Michaels,,,,Mystic Water,,,Focus Sash,,,Sitrus Berry,,,Assault Vest,,,Dragon Fang,,,Lum Berry,,https://pokepast.es/5c46f9ec443664cb,Yes,Extracted,✔,MNJDG5,20 Feb 2023,OCIC,Champion,https://twitter.com/komvgc/status/1627829243546828800,https://youtu.be/QmCzvVIKyG0,https://victoryroadvgc.com/2023-ocic/,komvgc,,Palafin,Pelipper,Amoonguss,Iron Hands,Baxcalibur,Dragonite
837,NJ11's Teru Challenge #14 Top Cut Team,,Navjit Joshi,,,,Leftovers,,,Booster Energy,,,Mental Herb,,,Clear Amulet,,,Assault Vest,,,Life Orb,,https://pokepast.es/dbc1556cd95002f4,No,Extracted,X,None,11 Feb 2023,Teru Challenge #14,Top 16,https://twitter.com/IsAStarter/status/1624628638070218752?t=C1niGOwWCQOGV8XB4Us9mQ&s=19,https://twitter.com/_Liberty_Note/status/1625102944596267011,https://tonamel.com/competition/Xcq4G/tournament,IsAStarter,,Volcarona,Iron Bundle,Amoonguss,Great Tusk,Kingambit,Mimikyu
836,Neil's Norcal Local Champion Team,,Neil Patel,,,,Safety Goggles,,,Life Orb,,,Iapapa Berry,,,Shuca Berry,,,Sitrus Berry,,,Booster Energy,,https://pokepast.es/2df2a40cb941d304,No,Extracted,X,None,12 Feb 2023,NorCal VGC local,Champion,https://twitter.com/Neil_VGC/status/1624646262342709249?t=8qG6qdvLP1c_b7b0Z3QUlg&s=19,https://twitter.com/NorCalVGC/status/1624813330438160385,-,Neil_VGC,,Arcanine,Palafin,Amoonguss,Iron Hands,Gothitelle,Flutter Mane
835,George's Orlando Regionals Top 16 Team,,George Tifverman,,,,Safety Goggles,,,Leftovers,,,Focus Sash,,,Loaded Dice,,,Assault Vest,,,Psychic Seed,,https://pokepast.es/0db83f06272feb10,Yes,Owner's,✔,3N1HJD,13 Feb 2023,Orlando Regionals,Top 16,https://twitter.com/SudokuMasta/status/1625206291764224000,https://youtu.be/HEoRebncDqQ,https://victoryroadvgc.com/2023-orlando/,SudokuMasta,,Armarouge,Dondozo,Tatsugiri,Brute Bonnet,Iron Hands,Indeedee-F
834,Wacka's Orlando Regionals Top 16 Team,,Jonathan Melendez,,,,Covert Cloak,,,Sitrus Berry,,,Assault Vest,,,Focus Sash,,,Psychic Seed,,,Life Orb,,https://pokepast.es/750e89269ae40d6c,Yes,Owner's,✔,GVH3PM,14 Feb 2023,Orlando Regionals,Top 16,https://twitter.com/WackaPuff/status/1625562382884868107,https://youtu.be/lqvG22TMVbY,https://victoryroadvgc.com/2023-orlando/,WackaPuff,,Armarouge,Brute Bonnet,Iron Hands,Stonjourner,Indeedee-F,Flutter Mane
833,WoodTofu's Belly Drum Iron Hands Team,,WoodTofu,,,,Life Orb,,,Covert Cloak,,,Iapapa Berry,,,Booster Energy,,,Sitrus Berry,,,Safety Goggles,,https://pokepast.es/132b6262f0a86984,Yes,Owner's,✔,433N68,2 Feb 2023,Tweet,-,https://twitter.com/woodtofuvgc/status/1621214858200100864,-,-,woodtofuvgc,,Armarouge,Talonflame,Brute Bonnet,Great Tusk,Iron Hands,Indeedee-F
832,RedJ's Early Season HO Team,,RedJ,,,,Covert Cloak,,,Booster Energy,,,Focus Sash,,,Assault Vest,,,Choice Specs,,,Life Orb,,https://pokepast.es/e3edc7a976e28807,Yes,Owner's,✔,4BHDYL,3 Feb 2023,Tweet,-,https://twitter.com/redstonejesus1/status/1621286323205046275,-,-,redstonejesus1,,Talonflame,Iron Bundle,Great Tusk,Tyranitar,Gholdengo,Flutter Mane
831,Radiant's Early Season Rank 14 Team,,Radiant,,,,Iapapa Berry,,,Eject Button,,,Assault Vest,,,Sitrus Berry,,,Focus Sash,,,Life Orb,,https://pokepast.es/e3c578396499855a,Yes,Owner's,✔,3PG9H3,2 Feb 2023,Battle Stadium,-,https://twitter.com/radiantwf/status/1621158677104451585,-,-,radiantwf,,Arcanine,Amoonguss,Iron Hands,Gothitelle,Flutter Mane,Roaring Moon
830,astropc's Master Ball Tier Team,,astropc,,,,Covert Cloak,,,Focus Sash,,,Rocky Helmet,,,Assault Vest,,,Life Orb,,,Booster Energy,,https://pokepast.es/6bbf936b7f9c39a5,Yes,Owner's,X,None,2 Feb 2023,Battle Stadium,-,https://twitter.com/astropc1/status/1621064794907508742,-,-,astropc1,,Talonflame,Iron Bundle,Amoonguss,Great Tusk,Gholdengo,Roaring Moon
829,Pyro's Early Seaon Rank 14 Team,,Pyro,,,,Safety Goggles,,,Heat Rock,,,Yache Berry,,,Assault Vest,,,Focus Sash,,,Life Orb,,https://pokepast.es/8853038e060e29d7,Yes,Owner's,✔,18HS5H,2 Feb 2023,Battle Stadium,14th,https://twitter.com/ben_killed/status/1621049510180061186,-,-,ben_killed,,Tauros-Paldea-Blaze,Torkoal,Jumpluff,Sandy Shocks,Flutter Mane,Baxcalibur
828,IceBeamVGC's Early Season Rank 65 Team,,IceBeamVGC,,,,Covert Cloak,,,Leftovers,,,Choice Scarf,,,Focus Sash,,,Life Orb,,,Choice Specs,,https://pokepast.es/2c55505c4c90a1e6,Yes,Owner's,X,None,3 Feb 2023,Battle Stadium,65th,https://twitter.com/IceBeamVGC/status/1621347371987701761,-,-,IceBeamVGC,,Talonflame,Dondozo,Tatsugiri,Pawmot,Great Tusk,Gholdengo
827,Raziel's Spiritomb And Klefki Team,,Raziel,,,,Charcoal,,,Life Orb,,,Throat Spray,,,Choice Scarf,,,Leftovers,,,Light Clay,,https://pokepast.es/3adbb66dcfe6ca8f,Yes,Owner's,✔,CVJST3,1 Feb 2023,Tweet,-,https://twitter.com/razielwastaken/status/1620889314661142528,-,-,razielwastaken,,Torkoal,Azumarill,Arboliva,Annihilape,Spiritomb,Klefki
826,Canary255's MausTour #2 Top 32 Team,,Ismael Aarab Umpiérrez,,,,Flame Orb,,,Sitrus Berry,,,Booster Energy,,,Eviolite,,,Focus Sash,,,Safety Goggles,,https://pokepast.es/ea962ea29b0360ae,Yes,Owner's,X,None,2 Feb 2023,MausTour Weekly #2,26th,https://twitter.com/canary255/status/1620920820758462465?s=46&t=T1tbsZaYOO-HNkofZVXTmA,https://play.limitlesstcg.com/tournament/63d15a16f61c172bc0320e54/standings,-,canary255,,Hariyama,Iron Hands,Iron Jugulis,Misdreavus,Flutter Mane,Hydreigon
825,DeagleBeagle's Beagle Battles Champion Team,,Ryan Schambers,,,,Iron Ball,,,Choice Specs,,,Choice Band,,,Aguav Berry,,,Twisted Spoon,,,Life Orb,,https://pokepast.es/6f74e0c6c403e6a7,Yes,Owner's,X,None,3 Feb 2023,Beagle Battles B4 Orlando,Champion,https://twitter.com/Powersmurf007/status/1621415862053007361,https://pastebin.com/vD54BU64,https://play.limitlesstcg.com/tournament/63d8667931c92b05d27e717c/standings,Powersmurf007,,Armarouge,Torkoal,Mudsdale,Indeedee-F,Gothitelle,Hatterene
824,Gawhota's Iron Thorns And Iron Treads Team,,Shu Suezaki,,,,Life Orb,,,Choice Band,,,Eviolite,,,Assault Vest,,,Focus Sash,,,Booster Energy,,https://pokepast.es/dee60021b957206c,Yes,Extracted,X,None,3 Feb 2023,-,-,https://twitter.com/Gawhota/status/1621512802056937475,https://www.youtube.com/watch?v=Kf88lMB8epw,-,Gawhota,,Rotom-Heat,Iron Thorns,Murkrow,Iron Treads,Flutter Mane,Roaring Moon
823,Matte's Early Season Rank 43 Team,,Mattias Olsson,,,,Booster Energy,,,Sitrus Berry,,,Focus Sash,,,Assault Vest,,,Safety Goggles,,,Life Orb,,https://pokepast.es/984f3fc8091f6d34,Yes,Owner's,✔,GT2OLQ,3 Feb 2023,Battle Stadium,43th,https://twitter.com/olssonmattev/status/1621595097757548544,-,-,olssonmattev,,Iron Bundle,Amoonguss,Glimmora,Iron Hands,Mimikyu,Hydreigon
822,anboxing's Trick Room Terrains Team,,anboxing,,,,Sitrus Berry,,,Life Orb,,,Magnet,,,Punching Glove,,,Psychic Seed,,,Focus Sash,,https://pokepast.es/91299ac16a8d260b,Yes,Owner's,✔,TST79L,3 Feb 2023,Tweet,-,https://twitter.com/anboxing11/status/1621598856591949824,-,-,anboxing11,,Armarouge,Arboliva,Pincurchin,Iron Hands,Indeedee-F,Maushold
821,Mayburn's Helping Hands #3 Champion Team,,Josua Marbun,,,,Booster Energy,,,Leftovers,,,Choice Scarf,,,Sitrus Berry,,,Assault Vest,,,Choice Specs,,https://pokepast.es/142aa15e813df35b,Yes,Owner's,✔,D2H9WC,5 Feb 2023,Helping Hands #3,Champion,https://twitter.com/JosMarbun/status/1622075749346983937,https://battlefy.com/helping-hands-tournaments/helping-hands-biweekly-3/63c9b3ac83efa418dbd414ba/stage/63c9b3cc9076086943ec11e4/results,https://battlefy.com/helping-hands-tournaments/helping-hands-biweekly-3/63c9b3ac83efa418dbd414ba/stage/63c9b3dd3563b765dc8adcf7/results,JosMarbun,,Iron Moth,Dondozo,Tatsugiri,Brute Bonnet,Iron Hands,Flutter Mane
820,Magnetman's Sandy Shocks Team,,Adryan Sutantoso,,,,Booster Energy,,,Covert Cloak,,,Life Orb,,,Sitrus Berry,,,Assault Vest,,,Focus Sash,,https://pokepast.es/fab7497fd2ae352c,Yes,Owner's,✔,K3CMTL,5 Feb 2023,Tweet,-,https://twitter.com/MagnetmanVGC/status/1622088045091782657,https://www.youtube.com/watch?v=K0M-tMV8ARE,-,MagnetmanVGC,,Iron Moth,Gastrodon,Sandy Shocks,Indeedee-F,Kingambit,Flutter Mane
819,PokeReplaysVGC's London Corviknights Tour Team,,Adam Wright,,,,Safety Goggles,,,Booster Energy,,,Rocky Helmet,,,Leftovers,,,Assault Vest,,,Focus Sash,,https://pokepast.es/089984d7fcbf58b3,No,Owner's,X,None,5 Feb 2023,London Corviknights Bochum Prep Tour,60th,https://twitter.com/pokereplaysvgc/status/1622155569032208385?s=46&t=qX3xvO6jyYU8oUliHKr5Tg,https://play.limitlesstcg.com/tournament/63d2e31b31c92b05d27e4220/standings,-,pokereplaysvgc,,Arcanine,Iron Bundle,Amoonguss,Garganacl,Iron Hands,Flutter Mane
818,Koloflame's Orlando Regionals Team,,Kent Karslioglu,,,,Sitrus Berry,,,Covert Cloak,,,Focus Sash,,,Booster Energy,,,Light Clay,,,Clear Amulet,,https://pokepast.es/48248a0d9eb5e61d,Yes,Owner's,✔,VD4Y4S,6 Feb 2023,Orlando Regionals,-,https://twitter.com/koloflame/status/1622379985494212611?s=46&t=lciLXa0M-nd6iVP_yPz-mA,https://pbs.twimg.com/media/FoPZ_5KXgAEk1wQ?format=jpg&name=large,-,koloflame,,Arcanine,Talonflame,Meowscarada,Iron Hands,Grimmsnarl,Baxcalibur
817,TalonMasterJ's Orlando Regionals Team,,Joe Carlino,,,,Covert Cloak,,,Leftovers,,,Safety Goggles,,,Life Orb,,,Focus Sash,,,Booster Energy,,https://pokepast.es/6267303d44fdd492,No,Owner's,✔,OYBVTC,6 Feb 2023,Orlando Regionals,-,https://twitter.com/joecarlino14/status/1622451470590435330?s=20&t=u47aCVoz9-zPx-FLxUNHQw,https://pbs.twimg.com/media/FoQbAzFWIAIpaSD?format=png&name=small,-,joecarlino14,,Armarouge,Brute Bonnet,Farigiraf,Gholdengo,Flutter Mane,Roaring Moon
816,db's Orlando Regionals Team,,Dong Bo,,,,Weakness Policy,,,Safety Goggles,,,Rocky Helmet,,,Assault Vest,,,Focus Sash,,,Scope Lens,,https://pokepast.es/ec65618bbb619fe8,Yes,Owner's,✔,X5K2X3,7 Feb 2023,Orlando Regionals,-,https://twitter.com/dblouisdb/status/1622782290613919744,https://pbs.twimg.com/media/FoVH5KPXsAEhePm?format=jpg&name=large,-,dblouisdb,,Coalossal,Tauros-Paldea-Aqua,Amoonguss,Iron Hands,Dragapult,Hydreigon
815,PlebDoctor's Perish Trap Team,,PlebDoctor,,,,Safety Goggles,,,Mental Herb,,,Assault Vest,,,Sitrus Berry,,,Focus Sash,,,Life Orb,,https://pokepast.es/e9b740cc5ed393a2,Yes,Owner's,X,None,8 Feb 2023,Discord,-,Submitted in Discord,-,-,Manual Entry,,Arcanine,Amoonguss,Iron Hands,Gothitelle,Flutter Mane,Mimikyu
814,"WeedleTwineedle's ""Airbender"" Team",,WeedleTwineedle,,,,Eject Pack,,,Choice Band,,,Covert Cloak,,,Magnet,,,Weakness Policy,,,Life Orb,,https://pokepast.es/85e951f0715169b4,Yes,Owner's,✔,FGT7P5,10 Feb 2023,Tweet,-,https://twitter.com/WeedleTwineedle/status/1624123314913280007,https://www.youtube.com/watch?v=LmX1gk-pFfw,-,WeedleTwineedle,,Torkoal,Brambleghast,Jumpluff,Kilowattrel,Great Tusk,Flutter Mane
813,Dot's Taltusk Team,,Magvgc,,,,Sharp Beak,,,Choice Scarf,,,Black Sludge,,,Leftovers,,,Choice Band,,,Assault Vest,,https://pokepast.es/83987a9221a70797,Yes,Owner's,X,None,11 Feb 2023,Tweet,-,https://twitter.com/Magvgc/status/1624227945253425154,-,-,Magvgc,,Talonflame,Iron Bundle,Amoonguss,Garganacl,Great Tusk,Iron Hands
812,Ralfdude's Flutter Mane And Misdreavus Team,,Paul Ruiz,,,,Charcoal,,,Sitrus Berry,,,Eviolite,,,Safety Goggles,,,Choice Specs,,,Booster Energy,,https://pokepast.es/be7fd779ab9a4fcb,Yes,Owner's,✔,M66C4V,10 Feb 2023,Tweet,-,https://twitter.com/ralfdude90/status/1624141794932887556,https://www.youtube.com/watch?v=yeVsSLkdUxo,-,ralfdude90,,Torkoal,Iron Hands,Misdreavus,Maushold-Four,Flutter Mane,Roaring Moon
811,Chompy's PokemonBFL Rank 6 Team,,Chompy,,,,Leftovers,,,Clear Amulet,,,Room Service,,,Assault Vest,,,Black Glasses,,,Focus Sash,,https://pokepast.es/ddad99fd86a98f4d,Yes,Owner's,✔,7Y9210,12 Feb 2023,PokemonBFL,6th,https://twitter.com/ChompyGM_/status/1624872753328267266?s=20&t=nwstsNW3Ppcxmoh2kJED8w,https://www.youtube.com/watch?v=CJFlVsDM5yE,-,ChompyGM_,,Volcarona,Gyarados,Amoonguss,Iron Hands,Kingambit,Flutter Mane
810,anboxing's Iron Thorns Team,,anboxing,,,,Sitrus Berry,,,Assault Vest,,,Life Orb,,,Psychic Seed,,,Focus Sash,,,Light Clay,,https://pokepast.es/d014ed8f71b0572d,Yes,Owner's,✔,FMDJGV,13 Feb 2023,Tweet,-,https://twitter.com/anboxing11/status/1625165680323469319/photo/1,-,-,anboxing11,,Armarouge,Iron Thorns,Annihilape,Indeedee-F,Maushold,Grimmsnarl
809,Scarlet Skill's Rose Tower 2023 Opening Tour Champion,,Dylan Salvanera,,,,Mirror Herb,,,Focus Sash,,,Sitrus Berry,,,Assault Vest,,,Loaded Dice,,,Booster Energy,,https://pokepast.es/3012c1a0eb74d6db,No,Extracted,X,None,12 Feb 2023,Rose Tower #1,Champion,https://twitter.com/scarlet_skill/status/1624837907323269120/photo/1,https://play.limitlesstcg.com/tournament/rose-tower-opening-23/standings,-,scarlet_skill,,Tauros-Paldea-Blaze,Iron Bundle,Amoonguss,Sandy Shocks,Baxcalibur,Roaring Moon
808,Sole Survivor's Top 500 Showdown Team,,Sole Survivor,,,,Focus Sash,,,Loaded Dice,,,Sitrus Berry,,,Covert Cloak,,,Life Orb,,,Booster Energy,,https://pokepast.es/81b9d662c0771c2d,Yes,Owner's,✔,RP19G9,13 Feb 2023,Showdown Ladder,Top 500,https://twitter.com/solesurvivorvgc/status/1625218361406660608,-,-,solesurvivorvgc,,Iron Bundle,Brute Bonnet,Iron Hands,Gholdengo,Flutter Mane,Roaring Moon
807,Almonds' OCIC Swiss Practice,,Aidan Graham,,,,Safety Goggles,,,Covert Cloak,,,Assault Vest,,,Life Orb,,,Focus Sash,,,Light Clay,,https://pokepast.es/01c463d4bbe03ebc,Yes,Owner's,✔,R4C413,12 Feb 2023,OCIC Swiss Practice,Top 8,https://twitter.com/AlmondsVGC/status/1624646860681134080?t=QP1gW-xSMDF9A-7H48F2nQ&s=19,https://play.limitlesstcg.com/tournament/63ddfe93c745f505d3fc9384/standings,-,AlmondsVGC,,Arcanine,Gastrodon-East,Iron Hands,Gholdengo,Flutter Mane,Grimmsnarl
806,Magnetman's Rain Magnet Team,,Adryan Sutantoso,,,,Mystic Water,,,Focus Sash,,,Rocky Helmet,,,Booster Energy,,,Choice Specs,,,Life Orb,,https://pokepast.es/a65f2692af1ab47a,Yes,Owner's,✔,S1FP24,15 Feb 2023,Tweet,-,https://twitter.com/MagnetmanVGC/status/1625836439169826817,-,-,MagnetmanVGC,,Palafin,Pelipper,Amoonguss,Iron Jugulis,Magnezone,Mimikyu
804,Achang's Rank 10 Zoroark Team,,Jin Zhiyu,,,,Booster Energy,,,Leftovers,,,Focus Sash,,,Sitrus Berry,,,Life Orb,,,Loaded Dice,,https://pokepast.es/27e0114b81f89c0b,Yes,Extracted,✔,BBV0WB,14 Feb 2023,Battle Stadium,10th,https://twitter.com/AchangVgc/status/1625432015565885441,-,-,AchangVgc,,Sandy Shocks,Garganacl,Zoroark,Scizor,Mimikyu,Baxcalibur
803,Kae-ru's Battle Stadium Rank 1 Team,,Hirofumi Kimura,,,,Weakness Policy,,,Booster Energy,,,Focus Sash,,,Safety Goggles,,,Chople Berry,,,Assault Vest,,https://pokepast.es/1fa383d17b0afac9,Yes,Extracted,✔,3QFS29,13 Feb 2023,Battle Stadium,1st,https://twitter.com/hirosipoke/status/1625147103092826113,https://youtu.be/dZkh4gjgSgo,-,hirosipoke,,Armarouge,Iron Bundle,Great Tusk,Indeedee-F,Kingambit,Dragonite
802,Vio's VR to Melbourne Team,,Jonas Nienhüser,,,,Sitrus Berry,,,Focus Sash,,,Clear Amulet,,,Assault Vest,,,Life Orb,,,Throat Spray,,https://pokepast.es/a2107e07868e9ec5,Yes,Owner's,✔,326Q1V,4 Feb 2023,VR to Melbourne,-,https://twitter.com/viophoenixvgc/status/1621905521711226888,https://victoryroadvgc.com/vr-road-melbourne-2023/,-,viophoenixvgc,,Arcanine,Iron Bundle,Great Tusk,Iron Hands,Gholdengo,Sylveon
