,VGC2023 Hall of Fame (and Events leading to Worlds 2023),,,,,,,,,,,,,,,,,,,,,,,Links,,Day 1,Day 2,Day 3,,,Backend,,,,,,,,
33,Tri-Attack Freeze Battles #1,,Brazil,,Reg B,,1 Feb 23,13,6,-,-,-,"Online, BO3, Open Sheets, NO TOP CUT",,Brazil,Tiagoo,,,,,,,@Kymi,https://play.limitlesstcg.com/tournament/63d17206f61c172bc0320eb7/details,No Tweet,No Stream,,,,No Tweet,Arcanine,Gastrodon,Corviknight,Kingambit,Dragonite,Flutter Mane,-,-,
34,Beanie Brawl: Wooper Wednesdays #4,,Beanie,,Reg B,,1 Feb 23,134,8,8,-,-,"Online, Cart, BO3, Open Sheets",,United States,Joseph Ugarte,,,,,,,@thatguyinabeani,https://play.limitlesstcg.com/tournament/63d5fa0631c92b05d27e62bf/details,Soon,No Stream,,,,Soon,Arcanine,Iron Bundle,Meowscarada,Mimikyu,Iron Hands,Garganacl,-,-,
35,DuranzTV Tour #8 (Road to Orlando),,United States,,Reg B,,31 Jan 23,76,6,16,-,-,"Online, Cart, BO1 Swiss, BO3 Cut, Open Sheets",,United States,hoodieloco,,,,,,,@Jondurannn,https://play.limitlesstcg.com/tournament/63d82da031c92b05d27e6faa/details,No Tweet,No Stream,,,,No Tweet,Pawmot,Tatsugiri,Dondozo,Murkrow,Gholdengo,Great Tusk,-,-,
36,MausTour Weekly #2,,Maus,,Reg B,,31 Jan 23,72,7,8,-,-,"Online, Cart, BO3, Open Sheets",,The Netherlands,SanderVGC,,,,,,,@MausTour,https://play.limitlesstcg.com/tournament/63d15a16f61c172bc0320e54/details,https://twitter.com/MausTour/status/1620565975174377472,No Stream,,,,https://twitter.com/MausTour/status/1620565975174377472,Pelipper,Palafin,Amoonguss,Gholdengo,Iron Hands,Roaring Moon,,🔗,
37,Tommy's Practice Tour #6,,United States,,Reg B,,31 Jan 23,38,5,-,-,-,"Online, BO3, Open Sheets, NO TOP CUT",,United States,Bopper,,,,,,,@TomHayden27,https://play.limitlesstcg.com/tournament/63c76f46f61c172bc031d252/details,https://twitter.com/TomHayden27/status/1620636312796803073,No Stream,,,,https://twitter.com/TomHayden27/status/1620636312796803073,Armarouge,Indeedee-F,Brute Bonnet,Glimmora,Iron Hands,Flutter Mane,,🔗,
38,SV Neme Weekly Tour #11,,Neme,,Reg B,,31 Jan 23,37,5,8,-,-,"Online, Cart, BO3, Open Sheets",,Colombia,Gustavo Lozano,,,,,,,@IRNemesis,https://battlefy.com/irgamers/scarlet-violet-neme-weekly-s2-tour-10/63cd4a8f3ad63f0f2bc9583b/info?infoTab=details,https://twitter.com/IRNemesis/status/1622677241506238479,No Stream,,,,https://twitter.com/IRNemesis/status/1622677241506238479,Great Tusk,Iron Bundle,Amoonguss,Sylveon,Iron Hands,Garganacl,,🔗,
39,Palkia Academy Tour #6,,BD,,Reg B,,31 Jan 23,20,5,4,-,-,"Online, BO3, Open Sheets",,United States,Killua,,,,,,,@BauerdadVGC,https://play.limitlesstcg.com/tournament/63d4988c31c92b05d27e5394/details,https://twitter.com/BauerdadVGC/status/1620652206675623936,No VODs,,,,https://twitter.com/BauerdadVGC/status/1620652206675623936,Armarouge,Indeedee-F,iron Bundle,Abomasnow,Tatsugiri,Dondozo,,🔗,
40,VGC-SP Brazil Local Event,,Brazil,,Reg B,,29 Jan 23,25,,,,,,,,Gabriel Agati,-,-,-,-,-,-,@VGC_Brasil,https://pairings.playlatam.net/roster/hK15sG,https://twitter.com/Kyri_Pokeflute/status/1623089851896676352,,,,,https://twitter.com/Kyri_Pokeflute/status/1623089851896676352,,,,,,,,🔗,
41,Beanie Brawl Order Up Orlando (#2),,Beanie,,Reg B,,29 Jan 23,304,9,16,-,-,"Online, Cart, BO3, Open Sheets",,Spain,JMOdri,,,,,,,@thatguyinabeani,https://play.limitlesstcg.com/tournament/order-up-orlando/details,Soon,No Stream,,,,https://twitter.com/JMOdriVGC/status/1619773849880637440,Salazzle,Iron Bundle,Amoonguss,Kingambit,Mimikyu,Roaring Moon,Soon,-,
42,Meowscarada Challenge #2,,Meow,,Reg B,,29 Jan 23,66,6,16,-,-,"Online, Cart, BO3, Open Sheets",,Chile,JaiDonkin,,,,,,,@ShoVasquez,https://play.limitlesstcg.com/tournament/63c9ffaaf61c172bc031e0fe/details,https://twitter.com/ShoVasquez/status/1621340526929666050,No Stream,,,https://twitter.com/DonkinDo/status/1619876338411925505,https://twitter.com/ShoVasquez/status/1621340526929666050,Arcanine,Iron Bundle,Abomasnow,Great Tusk,Iron Hands,Dragalge,,🔗,
43,Gabby's Sunday Stroll #1,,Gabby,,Reg B,,29 Jan 23,59,4,-,-,-,"Online, BO3, Open Sheets, NO TOP CUT",,Germany,VioPhoenix,,,,,,,@GabbySnyder,https://play.limitlesstcg.com/tournament/63d055d1f61c172bc03205c2/details,No Tweet,No Stream,,,,No Tweet,Arcanine,Iron Bundle,Great Tusk,Gholdengo,Iron Hands,Sylveon,-,-,
44,Indonesia Local at Jakarta,,Indonesia,,Reg B,,29 Jan 23,40,6,8,-,-,"In-person, BO3, Open Sheets",,Indonesia,Aldrich Yan,,,,,,,PKMN ID,https://pbs.twimg.com/media/Fnpcc4vaMAAAXYi?format=png&name=900x900,https://twitter.com/AldrichYan/status/1619712179053400065,No Stream,,,,https://twitter.com/AldrichYan/status/1619712179053400065,Iron Moth,Indeedee-F,Lycanroc,Tyranitar,Gholdengo,Flutter Mane,-,-,
45,Pico Rivera Local #5,,United States,,Reg B,,29 Jan 23,36,6,8,-,-,"In-person, BO3, Open Sheets",,United States,Giovanni Costa,,,,,,,@pokemonlabs,No Link,https://twitter.com/TtvPOWgaming/status/1620119658907975680,https://www.twitch.tv/videos/1722402023,,,,https://twitter.com/TtvPOWgaming/status/1620119658907975680,Talonflame,Scream Tail,Meowscarada,Great Tusk,Gholdengo,Dragonite,,🔗,
46,ReaperBattles Tour #2,,puerto rico,,Reg B,,29 Jan 23,34,5,8,-,-,"Online, Cart, BO3, Open Sheets",,Australia,Jack Lloyd,,,,,,,ReaperBattlesVGC,https://play.limitlesstcg.com/tournament/63cc3d9bf61c172bc031f041/details,https://twitter.com/ReaperBattles/status/1620041852102799366,No Stream,,,,https://twitter.com/ReaperBattles/status/1620041852102799366,Baxcalibur,Iron Bundle,Mimikyu,Garganacl,Iron Hands,Roaring Moon,,🔗,
47,Jaffer's Community Night #2,,United States,,Reg B,,29 Jan 23,20,5,8,-,-,"Online, Cart, BO3, Open Sheets",,United States,Brezzy43,,,,,,,@JafferTTV,https://play.limitlesstcg.com/tournament/63cb6260f61c172bc031e832/details,No Tweet,No Stream,,,,No Tweet,Arcanine,Iron Bundle,Amoonguss,Garganacl,Gholdengo,Roaring Moon,-,-,
48,Pokémoem SV Round #4,,South Korea,,Reg B,,29 Jan 23,11,4,4,-,-,"Online, Cart, BO3, Open Sheets",,South Korea,OPENER,,,,,,,@JustBestRyuna,https://pokemoem.com/competition/119,https://twitter.com/JustBestRyuna/status/1619731179372183553,No Stream,,,,https://twitter.com/JustBestRyuna/status/1619731179372183553,Arcanine,Iron Bundle,Amoonguss,Garganacl,Iron Hands,Roaring Moon,,🔗,
49,Hatterene Series SV #1,,Hatt,,Reg B,,28-29 Jan 23,88,7,20,(X-2 Cut),-,"Online, Cart, BO3, Open Sheets",,United Kingdom,XenoVGC,,,,,,,@HattereneSeries,https://play.limitlesstcg.com/tournament/hattseriessv1/details,https://victoryroadvgc.com/hatterene-series-sv1/,https://www.twitch.tv/videos/1721080837,https://www.twitch.tv/videos/1722159428,,,https://twitter.com/VGCPastes/status/1620421776646742018,Arcanine,Iron Bundle,Garganacl,Baxcalibur,Iron Hands,Flutter Mane,,🔗,
50,The Wide League Saturday #3,,WD,,Reg B,,28 Jan 23,109,7,22,(X-2 Cut),-,"Online, Cart, BO1 Swiss, BO3 Cut, Open Sheets",,United States,patcon5,,,,,,,The Wide League,https://play.limitlesstcg.com/tournament/63cebafcf61c172bc031ff08/details,https://twitter.com/TheWideLeague/status/1620480107684167680,No Stream,,,,https://twitter.com/TheWideLeague/status/1620480107684167680,Arcanine,Tatsugiri,Brute Bonnet,Dondozo,Iron Hands,Gothitelle,,🔗,
51,Helping Hands Tour #3,,Pokeball,,Reg B,,28 Jan 23,37,6,8,-,-,"Online, Cart, BO3, Open Sheets",,Panamá,7illo,,,,,,,Helping Hands,https://play.limitlesstcg.com/tournament/63b4c2befa281305be50efbd/details,No Tweet,No Stream,,,,No Tweet,Armarouge,Indeedee-F,Amoonguss,Volcarona,Iron Hands,Gastrodon,-,-,
52,Georgia Local #1,,United States,,Reg B,,28 Jan,33,5,8,-,-,"In-person, BO3, Open Sheets",,United States,Chance Hinds,,,,,,,@PowerTrickEvent,No Link,https://twitter.com/PowerTrickEvent/status/1620256762439016448,No Stream,,,Winning OTS: https://pokepast.es/0137771187a300b8,https://twitter.com/PowerTrickEvent/status/1620256762439016448,Annihilape,Meowscarada,Amoonguss,Great Tusk,Sableye,Tyranitar,,🔗,
53,Gabby and Chalkey's Mini Local Tour,,Gabby,,Reg B,,28 Jan 23,5,3,-,-,-,"In-person, BO3, Open Sheets",,United States,Maeve O'Rourke,,,,,,,@GabbySnyder,No Link,https://twitter.com/GabbySnyder/status/1619359068904378376,No Stream,,,,https://twitter.com/MaeveODork/status/1619378027028422656,Pelipper,Palafin,Amoonguss,Tinkaton,Iron Hands,Iron Jugulis,-,-,
54,NinoPokeBros FF#64,,Nino,,Reg B,,27 Jan 23,452,9,38,(X-2 Cut),-,"Online, Cart, BO1 Swiss, BO3 Cut, Open Sheets",,United States,Justin Burns,,,,,,,@ninopokebros,https://play.limitlesstcg.com/tournament/63cdff9af61c172bc031fdc5/details,https://twitter.com/ninopokebros/status/1619449031683633152,No Stream,,,,https://twitter.com/ninopokebros/status/1619449031683633152,Arcanine,Palafin,Amoonguss,Gothitelle,Iron Hands,Flutter Mane,,🔗,
55,NPA Pop Up #2,,NPA,,Reg B,,27 Jan 23,30,6,10,(X-2 Cut),-,"Online, Cart, BO1 Swiss, BO3 Cut, Open Sheets",,South Korea,jhin,,,,,,,NPA,https://play.limitlesstcg.com/tournament/63d18fe7f61c172bc0320fc2/details,https://twitter.com/npacommish/status/1619095917331906561,No Stream,,,,https://twitter.com/npacommish/status/1619095917331906561,Armarouge,Indeedee-F,Torkoal,Kingambit,Annihilape,Hatterene,,🔗,
56,NPA Pop Up #1,,NPA,,Reg B,,26 Jan 23,35,6,11,(X-2 Cut),-,"Online, Cart, BO1 Swiss, BO3 Cut, Open Sheets",,South Korea,Jiseok Lee,,,,,,,NPA,https://play.limitlesstcg.com/tournament/63d183e3f61c172bc0320f52/details,https://twitter.com/npacommish/status/1619095917331906561,No Stream,,,,https://twitter.com/npacommish/status/1619095917331906561,Garganacl,Tauros-Paldea-Aqua,Mimikyu,Gholdengo,Meowscarada,Baxcalibur,,🔗,
57,VGC Brasil Weekly Tour #2,,Brazil,,Reg B,,26 Jan 23,22,5,8,-,-,"Online, Cart, BO3, Open Sheets",,Brazil,Gabriel Agati,,,,,,,@VGC_Brasil,https://www.communitygaming.io/tournament/pokemon-vgc-brasil-jan-2023,https://twitter.com/VGC_Brasil/status/1619003158549897219,,,,,https://twitter.com/VGC_Brasil/status/1619003158549897219,Arcanine,Dragonite,Amoonguss,Kingambit,Garchomp,Flutter Mane,,🔗,
58,Pokevents Online Tour #1,,France,,Reg B,,27 Jan 23,12,4,4,-,-,"Online, Cart, BO3, Open Sheets",,France,Bouteille,,,,,,,Pokevents,https://play.limitlesstcg.com/tournament/63c84d83f61c172bc031d58a/details,https://twitter.com/EventsPoke/status/1619088850885672960,No Stream,,,,https://twitter.com/EventsPoke/status/1619088850885672960,Dragonite,Gastrodon,Sylveon,Gholdengo,Kilowattrel,Garchomp,,🔗,
59,Avaddov Battle Arcade #1,,Israel,,Reg B,,26 Jan 23,64,7,23,(X-3 Cut),-,"Online, Cart, BO3, Open Sheets",,United States,Atmosphere,,,,,,,@Avaddov,https://play.limitlesstcg.com/tournament/63c0a871fa281305be51278d/details,https://twitter.com/Avaddov/status/1619374167320821760,No Stream,,,,https://twitter.com/Avaddov/status/1619374167320821760,Armarouge,Iron Bundle,Indeedee-F,Abomasnow,Annihilape,Roaring Moon,,🔗,
60,DuranzTV Tour #7,,United States,,Reg B,,26 Jan 23,38,6,8,-,-,"Online, Cart, BO3, Open Sheets",,United States,DeagleBeagle,,,,,,,@Jondurannn,https://play.limitlesstcg.com/tournament/63cf4004f61c172bc03201f0/details,No Tweet,No Stream,,,,https://twitter.com/Powersmurf007/status/1618832674948513792,Talonflame,Indeedee-F,Maushold-Four,Sandy Shocks,Tyranitar,Flutter Mane,,,
61,Beanie Brawl: Wooper Wednesdays #3,,Beanie,,Reg B,,25 Jan 23,193,8,8,-,-,"Online, Cart, BO3, Open Sheets",,United States,Kosta K,,,,,,,@thatguyinabeani,https://play.limitlesstcg.com/tournament/63b61c1cfa281305be50f805/details,https://twitter.com/thatguyinabeani/status/1618818159620026370,No Stream,,,,https://twitter.com/thatguyinabeani/status/1618818159620026370,Volcarona,Sandy Shocks,Meowscarada,Garganacl,Mimikyu,Baxcalibur,,🔗,
62,RT23 Mt Silver #2,,MS,,Reg B,,25 Jan 23,30,5,15,(X-2 Cut),-,"Online, Cart, BO3, Open Sheets",,Greece,Liakos,,,,,,,@MtSilverVGC,https://play.limitlesstcg.com/tournament/63d0e399f61c172bc0320cbf/details,No Tweet,No Stream,,,,https://twitter.com/LiakosRfg/status/1618625893437698049,Volcarona,Rotom-Wash,Amoonguss,Garganacl,Iron Hands,Flutter Mane,,🔗,
63,Tommy's Practice Tour #5,,United States,,Reg B,,24 Jan 23,52,5,-,-,-,"Online, BO3, Open Sheets, NO TOP CUT",,United States,Giovanni Cischke,,,,,,,@TomHayden27,https://play.limitlesstcg.com/tournament/63c76ea9f61c172bc031d251/details,https://twitter.com/TomHayden27/status/1618104072976101377,No Stream,,,,https://twitter.com/TomHayden27/status/1618104072976101377,Arcanine,Iron Bundle,Amoonguss,Gholdengo,Great Tusk,Roaring Moon,,🔗,
64,SV Neme Weekly Tour #10,,Neme,,Reg B,,23 Jan 23,40,5,8,-,-,"Online, Cart, BO3, Open Sheets",,Colombia,Yata,,,,,,,@IRNemesis,https://battlefy.com/irgamers/scarlet-violet-neme-weekly-s2-tour-10/63cd4a8f3ad63f0f2bc9583b/info?infoTab=details,https://twitter.com/IRNemesis/status/1620185921474932738,No Stream,,,,https://twitter.com/IRNemesis/status/1620185921474932738,Rotom-Heat,Tatsugiri,Dondozo,Kingambit,Great Tusk,Flutter Mane,,🔗,
65,PokeVillage Tour #4,,United States,,Reg B,,22 Jan 23,86,6,24,(X-2 Cut),-,"Online, Cart, BO3, Open Sheets",,Brazil,VOVOMAXBEN10,,,,,,,@alexander7vgc,https://play.limitlesstcg.com/tournament/63c19f70fa281305be512ad4/details,No Tweet,No Stream,,,,No Tweet,Armarouge,Indeedee-F,Iron Bundle,Murkrow,Gholdengo,Tauros-Paldea-Aqua,-,-,
66,Tommy's Practice Tour (Sunday) #4,,United States,,Reg B,,22 Jan 23,27,6,8,-,-,"Online, Cart, BO3, Open Sheets",,Philippines,RamuzVGC,,,,,,,@TomHayden27,https://play.limitlesstcg.com/tournament/63c9e2acf61c172bc031df73/details,https://twitter.com/TomHayden27/status/1617235024750997505,No Stream,,,,https://twitter.com/TomHayden27/status/1617235024750997505,Armarouge,Indeedee-F,Maushold-Four,Murkrow,Great Tusk,Flutter Mane,,🔗,
67,NinoPokeBros FF#63,,Nino,,Reg B,,21 Jan 23,468,9,33,(X-2 Cut),-,"Online, Cart, BO3, Open Sheets",,United States,Ally,,,,,,,@ninopokebros,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/details,https://twitter.com/ninopokebros/status/1617492352163057667,https://youtu.be/A37HzufBB0M,,,,https://twitter.com/ninopokebros/status/1617492352163057667,Arcanine,Gastrodon,Grimmsnarl,Corviknight,Iron Hands,Sylveon,,🔗,
68,The Wide League Saturday #2,,WD,,Reg B,,21 Jan 23,111,7,23,(X-2 Cut),-,"Online, Cart, BO3, Open Sheets",,United States,sheik,,,,,,,The Wide League,https://play.limitlesstcg.com/tournament/63c500cef61c172bc031c479/details,https://twitter.com/TheWideLeague/status/1617567597154672640,https://www.twitch.tv/videos/1714728970,,,,https://twitter.com/TheWideLeague/status/1617567597154672640,Volcarona,Palafin,Amoonguss,Sableye,Iron Hands,Dragonite,,🔗,
69,Levincia Lights #1,,United States,,Reg B,,21 Jan 23,29,5,8,-,-,"Online, Cart, BO3, Open Sheets",,Singapore,Jude Lee,,,,,,,@CruzeCorp,https://battlefy.com/cruze-corp/levincia-lights-1-vgc-series-2-up-to-200-prize-pool/63bdc42d79d9a732aa3968ed/info?infoTab=details,https://twitter.com/CruzeCorp/status/1618017838102630401,No Stream,,,,https://twitter.com/CruzeCorp/status/1618017838102630401,Arcanine,Iron Bundle,Amoonguss,Baxcalibur,Iron Hands,Flutter Mane,,🔗,
70,NorCal Dublin #1,,United States,,Reg B,,21 Jan 23,24,5,8,-,-,"In-person, BO3, Open Sheets",,United States,Zac Emerzian,,,,,,,@NorCalVGC,https://pbs.twimg.com/media/FnClW4eaYAAmUnJ?format=jpg&name=large,https://twitter.com/NorCalVGC/status/1617444281173835780,https://www.youtube.com/playlist?list=PLQCApESjBEf2ZFKgg3Ok83pNRkjHG_b4P,,,,https://twitter.com/NorCalVGC/status/1617444281173835780,Ceruledge,Rotom-Wash,Amoonguss,Kingambit,Iron Valiant,Garchomp,,🔗,
71,Oakville Local #2,,Canada,,Reg B,,21 Jan 23,11,4,4,-,-,"Organized by Prof Morph, BO3 Open Team Sheets",,Canada,Ryan Loseto,,,,,,,@Toronto_VGC,No Link,https://twitter.com/Toronto_VGC/status/1616974607025577984,No Stream,,,,https://twitter.com/Toronto_VGC/status/1616974607025577984,Volcarona,Iron Bundle,Amoonguss,Garganacl,Iron Hands,Roaring Moon,,🔗,
72,Mid West Tour #1,,United States,,Reg B,,21 Jan 23,7,5,4,-,-,"Online, Cart, BO3, Open Sheets",,United States,lucky_w0lf,,,,,,,@ZemTennar,https://battlefy.com/zemtennar/mid-west-to-orlando-tour/63bc97a706330a324a1d10ed/info?infoTab=details,https://twitter.com/ZemTennar/status/1616916683377049600,https://www.twitch.tv/videos/1714225093,,,,https://twitter.com/ZemTennar/status/1616916683377049600,Torkoal,Armarouge,Indeedee-F,Slither Wing,Dachsbun,Roaring Moon,-,-,
73,DuranzTV Tour #6,,United States,,Reg B,,20 Jan 23,64,5,16,-,-,"Online, Cart, BO1 Swiss, BO3 Cut, Open Sheets",,Australia,Luke Iuele,,,,,,,@Jondurannn,https://play.limitlesstcg.com/tournament/63c7f42bf61c172bc031d427/details,No Tweet,No Stream,,,,No Tweet,Tauros-Paldea-Blaze,Tatsugiri-Stretchy,Amoonguss,Dondozo,Garganacl,Flutter Mane,-,-,
74,Circus ShowOff #1,,italy,,Reg B,,20 Jan 23,34,6,11,(X-2 Cut),-,"Online, BO3, Showdown, Open Sheets",,Italy,Yveltal,,,,,,,Shin19,https://play.limitlesstcg.com/tournament/63c2dba0fa281305be513a69/details,No Tweet,No Stream,,,,No Tweet,Torkoal,Great Tusk,Murkrow,Gholdengo,Iron Valiant,Roaring Moon,-,-,
75,Helping Hands Tour #2,,Pokeball,,Reg B,,20 Jan 23,28,5,8,-,-,"Online, Cart, BO1 Swiss, BO3 Cut, Open Sheets",,United States,Kiyo392,,,,,,,Helping Hands,https://play.limitlesstcg.com/tournament/63c1cc15fa281305be512caf/details,No Tweet,No Stream,,,,No Tweet,Iron Moth,Dragonite,Sableye,Garganacl,Iron Hands,Flutter Mane,-,-,
76,DuranzTV Tour #5,,United States,,Reg B,,19 Jan 23,15,4,8,-,-,"Online, BO3, Open Sheets",,South Korea,jiholee32,,,,,,,@Jondurannn,https://play.limitlesstcg.com/tournament/63c977bcf61c172bc031dcff/details,No Tweet,No Stream,,,,No Tweet,Volcarona,Iron Bundle,Amoonguss,Sableye,Iron Hands,Dragonite,-,-,
77,Beanie Brawl Rumble: Wooper Wednesdays #2,,Beanie,,Reg B,,18 Jan 23,171,7,8,-,-,"Online, BO3, Open Sheets",,United States,Joseph Ugarte,,,,,,,@thatguyinabeani,https://play.limitlesstcg.com/tournament/63b61bfcfa281305be50f804/details,https://twitter.com/thatguyinabeani/status/1616179396557029398,Soon on Joe's YT,,,,https://twitter.com/JoeUX9/status/1615987133868609538,Arcanine,Iron Bundle,Meowscarada,Mimikyu,Iron Hands,Garganacl,,🔗,
78,Tommy's Practice Tour #3,,United States,,Reg B,,17 Jan 23,46,5,-,-,-,"Online, BO3, Open Sheets, NO TOP CUT",,Germany,gohan92,,,,,,,@TomHayden27,https://play.limitlesstcg.com/tournament/63b4f2d4fa281305be50f288/details,No Tweet,No Stream,,,,No Tweet,Arcanine,Iron Bundle,Amoonguss,Great Tusk,Kingambit,Flutter Mane,-,-,
