,VGC2023 Hall of Fame (and Events leading to Worlds 2023),,,,,,,,,,,,,,,,,,,,,,,Links,,Day 1,Day 2,Day 3,,,Backend,,,,,,,,
122,SV Neme Weekly Tour #7,,Neme,,Reg A,,2 Jan 23,39,5,8,-,-,"Online, Cart, BO3, Open Sheets",,Canada,Kangourou,,,,,,,@IRNemesis,https://battlefy.com/irgamers/scarlet-violet-neme-weekly-s1-tour-7/63afbf58e068025d2de8c43e/info?infoTab=details,https://twitter.com/IRNemesis/status/1612542755326119938,,,,,https://twitter.com/IRNemesis/status/1612542755326119938,Pawmot,Sylveon,Murkrow,Gholdengo,Garchomp,Hydreigon,,🔗,
123,The Espeon Cup,,Kai,,Reg A,,30-31 Dec 22,177,8,16,-,-,"Online, BO3, Open Sheets",,United Kingdom,Bartek577777,,,,,,,@KaiTheProfeessor,https://play.limitlesstcg.com/tournament/63921c9b73053a08b70b77c1/details,https://twitter.com/kaitheprofessor/status/1609691418649395201,No Stream,,,,https://twitter.com/VGCPastes/status/1612551187093680129,Pelipper,Palafin,Amoonguss,Rotom-Mow,Kingambit,Gallade,,🔗,
124,Pico Rivera New Year's Local,,United States,,Reg A,,1 Jan 23,28,5,8,-,-,"In-person, BO3, Open Sheets",,United States,Chase Lybbert,,,,,,,@pokemonlabs,No Link,https://twitter.com/pokemonlabs/status/1609815299750264835,https://www.youtube.com/watch?v=ZVKN9XWNi3w&list=PLhPSIS0DsFXaE8vY9yNL8mo-zFWbPoHp_,,,,https://twitter.com/pokemonlabs/status/1609815299750264835,Skeledirge,Corviknight,Grimmsnarl,Gholdengo,Hydreigon,Garchomp,,🔗,
125,LOTV New Year's Eve Tour,,LOTV,,Reg A,,31 Dec 22,68,7,13,(X-2 Cut),-,"Online, BO3, Open Sheets",,Costa Rica,Lucky-Sama,,,,,,,Lily of the Valley,https://play.limitlesstcg.com/tournament/63a8ddbe267e9c05d729efed/details,soon,No Stream,,,Winner's tweet: https://twitter.com/Lucky_Sama03/status/1609727482072281088?s=20&t=6BTgU6-Gh8JP6chFz_rL0Q,soon,Volcarona,Rotom-Wash,Amoonguss,Grimmsnarl,Corviknight,Garchomp,-,-,
126,PokeVillage Tour #1,,United States,,Reg A,,31 Dec 22,41,6,8,-,-,"Online, BO3, Open Sheets",,United Kingdom,Simipour,,,,,,,@alexander7vgc,https://play.limitlesstcg.com/tournament/63accacb267e9c05d729fea7/details,https://twitter.com/alexander7vgc/status/1609382513214124033,No Stream,,,,https://twitter.com/VGCPastes/status/1612551194240757760,Arcanine,Azumarill,Amoonguss,Gholdengo,Hydreigon,Garchomp,,🔗,
127,ATX NYE Pop Up Tour,,ATX,,Reg A,,31 Dec 22,15,4,4,-,-,"Online, BO3, Open Sheets",,United States,icebergvgc,,,,,,,@ATXVGC,https://play.limitlesstcg.com/tournament/63b0c025fa281305be50dc41/details,No Tweet,No Stream,,,,-,Arcanine,Tatsugiri,Dondozo,Murkrow,Gholdengo,Dragonite,-,-,
128,Danville Local,,United States,,Reg A,,31 Dec 22,?,?,4,-,-,"In-person, BO3, Open Sheets",,United States,Zee Costagiola,,,,,,,@BreezyScooter,No Link,https://twitter.com/BreezyScooter/status/1611178075760254977,No Stream,,,,https://twitter.com/VGCPastes/status/1612551192076484609,Volcarona,Tauros-Paldea-Aqua,Amoonguss,Sableye,Gholdengo,Dragonite,,🔗,
129,DuranzTV Tour #2,,United States,,Reg A,,30 Dec 22,156,6,47,(X-2 Cut),-,"Online, 6 Swiss Rds, BO3, Open Sheets",,Italy,Dot1Q,,,,,,,@Jondurannn,https://play.limitlesstcg.com/tournament/63a939b4267e9c05d729f1c5/details,https://twitter.com/Jondurannn/status/1609299020681465856,No Stream,,,Winner's tweet: https://twitter.com/dot1q_vgc/status/1609369710948409345,soon,Armarouge,Torkoal,Maushold-Four,Annihilape,Kingambit,Dragonite,-,-,
130,Chicago Local,,United States,,Reg A,,29 Dec 22,32,5,8,-,-,"In-person, BO3, Open Sheets",,United States,Dimitri M.,,,,,,,@ChicagoPkmn,No Link,https://twitter.com/ChicagoPkmn/status/1608910325037895680,No VODs 😥,,,,https://twitter.com/VGCPastes/status/1612551182354108416,Volcarona,Gengar,Murkrow,Gholdengo,Hydreigon,Garchomp,-,-,
131,VGCPastes RTT #4A,,Pastes,,Reg A,,29 Dec 22,48,6,16,(X-2 Cut),-,"Random Teams, Showdown Tour",,United States,Wolfe Glick,,,,,,,VGCPastes,https://battlefy.com/vgcpastes/random-team-tour-4/63a9f5019e863e2fc5b1b8ec/stage/63ad6dad552a38443f1adba5/bracket/6,https://twitter.com/VGCPastes/status/1608639749539123201,https://www.twitch.tv/videos/1703464990,,,https://docs.google.com/spreadsheets/d/1mPH5EG-_QrQo_AfDSVp_AKUngBfFdZpjGyrW-4Ka8uA/edit#gid=1926701433,https://twitter.com/VGCPastes/status/1608587283388858368,Dracovish,Dracovish,Dracovish,Dracovish,Dracovish,Dracovish,,-,
132,VGCPastes RTT #4B,,Pastes,,Reg A,,29 Dec 22,48,6,15,(X-2 Cut),-,"Random Teams, Showdown Tour",,Italy,Red30,,,,,,,VGCPastes,https://battlefy.com/vgcpastes/random-team-tour-4/63a9f5019e863e2fc5b1b8ec/stage/63ad6df0ca3764555346df31/bracket/6,https://twitter.com/VGCPastes/status/1608639749539123201,https://www.twitch.tv/videos/1703464990,,,https://docs.google.com/spreadsheets/d/1mPH5EG-_QrQo_AfDSVp_AKUngBfFdZpjGyrW-4Ka8uA/edit#gid=1926701433,https://twitter.com/VGCPastes/status/1608587283388858368,Fuecoco,Fuecoco,Fuecoco,Fuecoco,Fuecoco,Fuecoco,,-,
133,VGCPastes RTT #4C,,Pastes,,Reg A,,29 Dec 22,48,6,16,(X-2 Cut),-,"Random Teams, Showdown Tour",,Italy,ghiso,,,,,,,VGCPastes,https://battlefy.com/vgcpastes/random-team-tour-4/63a9f5019e863e2fc5b1b8ec/stage/63adcc5078cfe92892b8efe1/bracket/6,https://twitter.com/VGCPastes/status/1608639749539123201,https://www.twitch.tv/videos/1703464990,,,https://docs.google.com/spreadsheets/d/1mPH5EG-_QrQo_AfDSVp_AKUngBfFdZpjGyrW-4Ka8uA/edit#gid=1926701433,https://twitter.com/VGCPastes/status/1608587283388858368,Charcadet,Charcadet,Charcadet,Charcadet,Charcadet,Charcadet,,-,
134,VGCPastes RTT #4D,,Pastes,,Reg A,,29 Dec 22,54,6,15,(X-2 Cut),-,"Random Teams, Showdown Tour",,Spain,Yddeon,,,,,,,VGCPastes,https://battlefy.com/vgcpastes/random-team-tour-4/63a9f5019e863e2fc5b1b8ec/stage/63adccae436c5570ccd500b9/bracket/6,https://twitter.com/VGCPastes/status/1608639749539123201,https://www.twitch.tv/videos/1703464990,,,https://docs.google.com/spreadsheets/d/1mPH5EG-_QrQo_AfDSVp_AKUngBfFdZpjGyrW-4Ka8uA/edit#gid=1926701433,https://twitter.com/VGCPastes/status/1608587283388858368,Clodsire,Clodsire,Clodsire,Clodsire,Clodsire,Clodsire,,-,
135,London Corvis Post Xmas Tour,,LC,,Reg A,,27 Dec 22,120,7,24,(X-2 Cut),-,"Online, BO3, Open Sheets",,Italy,Rey,,,,,,,London Corviknights,https://battlefy.com/london-corviknight-vgc/london-corviknight-post-christmas-tour/63a78c837a422728a1708902/info?infoTab=details,https://twitter.com/LondonVgc/status/1609983432875982848,Top 8 https://www.youtube.com/live/AxG_Wt73uSg?feature=share,,,Winner's tweet: https://twitter.com/rey_vgc/status/1608249200252456960,https://twitter.com/LondonVgc/status/1609983432875982848,Volcarona,Kilowattrel,Mimikyu,Gholdengo,Dragonite,Garchomp,,🔗,
136,Paradox Cup #1,,Spain,,Reg A,,27 Dec 22,63,7,16,-,-,"Online, SD, BO3, Open Sheets",,Spain,Joan García,,,,,,,ApoloWilliams,https://battlefy.com/paradox-cup-1/paradox-cup-1/63a48f49ba848c73c324dbca/info?infoTab=details,https://twitter.com/Apolo_Williams/status/1608520620899180544,https://www.twitch.tv/videos/1690216522,,,,https://twitter.com/VGCPastes/status/1608804826821054466,Meowscarada,Tauros-Paldea-Aqua,Mimikyu,Gholdengo,Garganacl,Baxcalibur,,🔗,
137,Tommy's Practice Tour #1,,United States,,Reg A,,27 Dec 22,34,5,-,-,-,"Online, BO3, Open Sheets, NO TOP CUT",?,,LMagician,,,,,,,@TomHayden27,https://play.limitlesstcg.com/tournament/63a8fd0d267e9c05d729f0a9/details,No Tweet,No Stream,,,,soon,Indeedee-F,Azumarill,Murkrow,Gholdengo,Hydreigon,Baxcalibur,-,-,
138,Palkia Academy Tour #2,,BD,,Reg A,,27 Dec 22,21,5,9,(X-2 Cut),-,"Online, BO1 Swiss, BO3 Cut, Open Sheets",,United States,Krebs,,,,,,,@BauerdadVGC,https://play.limitlesstcg.com/tournament/63ab43dc267e9c05d729f76f/details,https://twitter.com/BauerdadVGC/status/1607981822268383233,No Stream,,,,https://twitter.com/BauerdadVGC/status/1607981822268383233,Torkoal,Scovillain,Oranguru,Hariyama,Annihilape,Kingambit,,🔗,
139,SV Neme Weekly Tour #6,,Neme,,Reg A,,26 Dec 22,41,5,8,-,-,"Online, BO1 Swiss, BO3 Cut, Open Sheets",?,,OZASHI,,,,,,,@IRNemesis,https://battlefy.com/irgamers/scarlet-violet-neme-weekly-s1-tour-6/63a754427d594370c3a873ef/info?infoTab=details,https://twitter.com/IRNemesis/status/1610003638314827776,https://www.twitch.tv/videos/1689547998,,,,soon,Ceruledge,Amoonguss,Gastrodon-East,Grimmsnarl,Garganacl,Hydreigon,,🔗,
140,ATXMas Tour 🎄 2022,,united states,,Reg A,,25 Dec 22,94,7,18,(X-2 Cut),-,"Online, BO3, Open Sheets",,Italy,daniele0504,,,,,,,@ATXVGC,https://battlefy.com/atx-vgc/atxvgc-2nd-annual-atxmas-tour-scarlet-and-violet-series-1/6390d80212e05d7cba18d033/info?infoTab=details,https://twitter.com/VGCPastes/status/1608092761147994113,No Stream,,,,https://twitter.com/VGCPastes/status/1608092761147994113,Volcarona,Skeledirge,Amoonguss,Meowscarada,Tauros-Paldea-Aqua,Garganacl,,🔗,
141,Tera Square #2,,Japan,,Reg A,,25 Dec 22,74,7,8,-,-,"Online, BO1 Swiss, BO3 Cut, Closed Sheets",,Japan,Yuzu (UB_SLOW),,,,,,,@TeraSquareOffl,https://tonamel.com/competition/haPuj,https://twitter.com/TeraSquareOffl/status/1607018418917773319,https://www.youtube.com/live/8h04cLYrt4Y?feature=share,,,,https://twitter.com/VGCPastes/status/1607035544093220865,Volcarona,Tauros-Paldea-Aqua,Amoonguss,Grimmsnarl,Sableye,Baxcalibur,,🔗,
142,DuranzTV Tour #1,,united states,,Reg A,,23 Dec 22,47,6,11,(X-2 Cut),-,"Online, BO3, Open Sheets",,Japan,ike,,,,,,,@Jondurannn,https://play.limitlesstcg.com/tournament/63a11b2d267e9c05d729cdd0/standings,https://twitter.com/VGCPastes/status/1607793311112388608,https://youtu.be/Ll3dueJzP9E,,,,https://twitter.com/VGCPastes/status/1607793311112388608,Talonflame,Maushold-Four,Gardevoir,Gholdengo,Garchomp,Dragapult,,🔗,
143,Warrior Weekly #1,,Germany,,Reg A,,23 Dec 22,88,7,-,-,-,"Online, BO3, Open Sheets, NO TOP CUT",,Japan,ike,,,,,,,@WARRIORESPORT_,https://play.limitlesstcg.com/tournament/639dead5267e9c05d729c098/details,https://twitter.com/WARRIORESPORT_/status/1606456793298788353,No Stream,,,,,Talonflame,Maushold-Four,Gardevoir,Gholdengo,Garchomp,Dragapult,,🔗,
144,NinoPokeBros FF#61,,Nino,,Reg A,,23 Dec 22,228,8,32,(X-2 Cut),-,"Online, BO1 Swiss, BO3 Cut, Open Sheets",,United States,Kyle Livinghouse,,,,,,,@ninopokebros,https://play.limitlesstcg.com/tournament/63a4755f267e9c05d729dce8/details,https://twitter.com/ninopokebros/status/1606758043840311298,https://www.twitch.tv/videos/1687226241,,,https://gist.github.com/bnnuy0xf/9c185a2aacd92485505b19187d2e9dc1,https://twitter.com/VGCPastes/status/1606825417461346304,Salazzle,Tauros-Paldea-Aqua,Amoonguss,Kingambit,Mimikyu,Baxcalibur,,🔗,
145,São Paulo Online League,,Brazil,,Reg A,,22 Dec 22,31,?,?,-,-,"Online, BO3, Open Sheets",,Brazil,VOVOMAXBEN10,,,,,,,VGC Brasil,https://docs.google.com/spreadsheets/d/e/2PACX-1vQRdBlUmCGmInYJP-2dKLEZKCqh6HywfDWBNJdykFDVIsGK1urCsgrTYZnOoUDW0R3nuFcoaN6US7B_/pubhtml?gid=385426939&single=true,https://twitter.com/VGC_Brasil/status/1610737435859890178,No Stream,,,,https://twitter.com/VGCPastes/status/1612551180135305216,Volcarona,Azumarill,Maushold-Four,Kingambit,Gengar,Hydreigon,,🔗,
146,X9 League SV Pop Up #2,,X9,,Reg A,,21 Dec 22,208,8,26,(X-2 Cut),-,"Online, BO1 Swiss, BO3 Cut, Open Sheets",,Australia,Jack Lloyd,,,,,,,@JoeUX9,https://play.limitlesstcg.com/tournament/63a15857267e9c05d729ce6d/details,https://twitter.com/VGCPastes/status/1606359129047461888,No Stream,,,,https://twitter.com/VGCPastes/status/1606359129047461888,Volcarona,Quaquaval,Amoonguss,Murkrow,Garchomp,Kingambit,,🔗,
147,Elite Eight Invitational,,Italy,,Reg A,,21 Dec 22,8,-,8,-,-,"Seeded Top 8 Bracket, BO3 Open Team Sheets",,Portugal,Eduardo Cunha,,,,,,,Cydonia & Alexis,No Link,https://twitter.com/VGCPastes/status/1605992168908132354,https://youtu.be/TTCbEQJaWYk,,,,https://twitter.com/VGCPastes/status/1605992168908132354,Rotom-Heat,Azumarill,Murkrow,Gholdengo,Garchomp,Hydreigon,,🔗,
148,SV Neme Weekly Tour #5,,Neme,,Reg A,,19 Dec 22,35,5,8,-,-,"Online, BO1 Swiss, BO3 Cut, OPEN Sheets",?,,Gde. Ash jr,,,,,,,@IRNemesis,https://battlefy.com/irgamers/scarlet-violet-neme-weekly-s1-tour-5/639f0b8dba848c73c324d5ca/info?infoTab=details,https://twitter.com/IRNemesis/status/1608242575412006917,https://www.twitch.tv/videos/1683607844,,,,soon,Rotom-Heat,Tatsugiri,Dondozo,Annihilape,Lycanroc,Tyranitar,,🔗,
149,Libery Note Championships 2022,,LN,,Reg A,,17-18 Dec 22,283,8,37,(X-2 Cut),-,"Online, Cart, BO3 Swiss, Closed Team Sheets",,Japan,sasisu,,,,,,,Liberty Note,https://tonamel.com/competition/ddYgR,https://liberty-note.com/2022/12/19/lcs2022-report/,https://www.youtube.com/live/_MxkOLJj6JI?feature=share,https://www.youtube.com/live/-OD5CCv9D4A?feature=share,Top Cut Bracket https://tonamel.com/competition/CKeMT/tournament,https://liberty-note.com/2022/11/29/lcs2022/,https://twitter.com/_Liberty_Note/status/1604385820307501056,Maushold-Four,Amoonguss,Murkrow,Gholdengo,Garchomp,Hydreigon,,🔗,
150,NinoPokeBros FF#60,,Nino,,Reg A,,17 Dec 22,307,9,16,-,-,"Online, Cart, BO3 Open Team Sheets, Top 16 Cut",,United States,Santino Tarquinio,,,,,,,@ninopokebros,https://play.limitlesstcg.com/tournament/6397cc07267e9c05d729a94a/details,https://twitter.com/VGCPastes/status/1605168865515692034,https://www.youtube.com/live/e531ilyBxkE?feature=share,,,,https://twitter.com/ninopokebros/status/1604319542338940928,Talonflame,Tatsugiri,Dondozo,Meowscarada,Murkrow,Gholdengo,,🔗,
151,X9 League SV Pop Up #1,,X9,,Reg A,,18 Dec 22,111,7,23,(X-2 Cut),-,"Online, Cart, BO1 Swiss, BO3 Cut, Open Sheets",,United States,Joseph Ugarte,,,,,,,@JoeUX9,https://play.limitlesstcg.com/tournament/639e88a1267e9c05d729c40a/details,https://twitter.com/VGCPastes/status/1605656251194519555,No Stream,,,,https://twitter.com/VGCPastes/status/1605656251194519555,Volcarona,Rotom-Wash,Murkrow,Gholdengo,Meowscarada,Garchomp,,🔗,
152,Banndittaa Battle Royale #2,,Bann,,Reg A,,18 Dec 22,66,7,13,(X-2 Cut),-,"Online, Cart, Closed Team Sheets",,Australia,Luke Iuele,,,,,,,@banndittaa,https://battlefy.com/banndittaa-battle-royale/banndittaa-battle-royale/638d5a2e9a3c447dc81d6d06/info?infoTab=details,https://twitter.com/VGCPastes/status/1604473113873289216,https://www.twitch.tv/videos/1682020423,,,,https://twitter.com/banndittaa/status/1604464067674271744,Maushold,Garganacl,Murkrow,Gholdengo,Dragonite,Hydreigon,,🔗,
153,VR X Gamergy Invitational,,VR,,Reg A,,18 Dec 22,8,Invite,8,-,-,"Seeded Top 8 Bracket, BO3 Open Team Sheets",,Spain,Victor Medina,,,,,,,Victory Road ES,No Link,https://victoryroadvgc.com/es/vr-gamergy-invitational/,https://www.twitch.tv/videos/1682484577,,,,https://twitter.com/VictoryRoadES/status/1604593597558312960,Sylveon,Tatsugiri,Dondozo,Meowscarada,Lycanroc,Tyranitar,,🔗,
154,VR X Gamergy Open,,Spain,,Reg A,,17 Dec 22,40,6,8,-,-,"In-person, BO3 Open Team Sheets",,Spain,Daniel Munuera,,,,,,,Victory Road ES,https://twitter.com/ElChurrero13/status/1604196288223928320,https://victoryroadvgc.com/es/vr-gamergy-open-vgc/,No Stream,,,,https://twitter.com/VictoryRoadES/status/1604589823049666560,Talonflame,Skeledirge,Houndstone,Gholdengo,Annihilape,Tyranitar,,🔗,
155,Arlington Open VG Side Event,,United states,,Reg A,,18 Dec 22,18,5,8,-,-,"In-person, BO3, Closed Sheets Swiss, Open Sheets Cut",,United States,Giovanni Cischke,,,,,,,TPCi,https://pbs.twimg.com/media/FkSrlJKWIAEjYvb?format=jpg&name=large,https://twitter.com/VGCPastes/status/1605934587120562176,No Stream,,,,https://twitter.com/VGCPastes/status/1605934587120562176,Skeledirge,Rotom-Wash,Amoonguss,Corviknight,Garchomp,Hydreigon,,🔗,
156,Carolina & Georgia Joint Tour,,United States,,Reg A,,18 Dec 22,17,5,8,-,-,"Online, Cart, BO3 Open Team Sheets",,United States,kairoshi,,,,,,,PapaShuckle & Bruneaux,https://play.limitlesstcg.com/tournament/639b6a86267e9c05d729b612/details,https://twitter.com/VGCPastes/status/1606335157861957634,No Stream,,,,https://twitter.com/VGCPastes/status/1606335157861957634,Arcanine,Rotom-Wash,Amoonguss,Grimmsnarl,Garchomp,Hydreigon,,🔗,
157,Genova Local Tour,,Italy,,Reg A,,18 Dec 22,21,5,8,-,-,"In-person, BO3 Open Team Sheets",,Italy,Federico Isola,,,,,,,Genova Community,No Link,https://twitter.com/Alca_VGC/status/1604612934499536898,No Stream,,,,,Armarouge,Skeledirge,Maushold-Four,Meowscarada,Annihilape,Talonflame,,🔗,
158,ManaVortex Local #1,,Spain,,Reg A,,18 Dec 22,24,5,8,-,-,"In-person, BO3 Open Team Sheets",,Spain,Xomi,,,,,,,@ManaVortex,No Link,https://twitter.com/manavortexshop/status/1604815955099635716,No Stream,,,,https://twitter.com/manavortexshop/status/1604815955099635716,Maushold-Four,Skeledirge,Azumarill,Meowscarada,Annihilape,Grimmsnarl,,🔗,
159,DDIP Welcome to Paldea Tour,,Dominican Republic,,Reg A,,18 Dec 22,16,5,8,-,-,"In-person, BO3 Open Team Sheets",,Dominican Republic,Mario Herrera,,,,,,,@ezra_tl,https://www.start.gg/tournament/don-t-drown-in-pools-vol-2/event/pokemon-vgc-10am,https://twitter.com/Fireblastrd/status/1606729636594999296,No Stream,,,,https://twitter.com/VGCPastes/status/1607716467742740481,Grimmsnarl,Azumarill,Amoonguss,Meowscarada,Annihilape,Hydreigon,,🔗,
160,Battle Arcade #1,,Italy,,Reg A,,18 Dec 22,15,4,4,-,-,"In-person, BO3 Open Team Sheets",,Italy,Samuele Gaione,,,,,,,@KitWillerVGC,No Link,https://twitter.com/KitWillerVGC/status/1604798878116618242,No Stream,,,,https://twitter.com/KitWillerVGC/status/1604798878116618242,Armarouge,Tatsugiri,Dondozo,Indeedee-F,Kilowattrel,Garchomp,,🔗,
161,Perth VGC Locals,,Australia,,Reg A,,18 Dec 22,19,5,8,-,-,"In-person, BO3 Open Team Sheets",,Australia,Jason Slifka,,,,,,,@Mattando97,https://media.discordapp.net/attachments/979220647219699722/1055556340535279756/aRADZ3F3.jpg-large.jpeg,https://twitter.com/VGCPastes/status/1605927888200531972,https://twitter.com/Mattando97/status/1604500452972056576,,,,https://twitter.com/Mattando97/status/1604498884382056454,Maushold-Four,Breloom,Murkrow,Gholdengo,Annihilape,Garchomp,,🔗,
162,PGP: Test the Waters,,Philippines,,Reg A,,18 Dec 22,21,5,8,-,-,"Online, Cart, Open Team Sheets",,Philippines,Allan Contaoi,,,,,,,Pilipinas Got Pokemon,https://challonge.com/TestTheWatersVgc,https://twitter.com/TyrantVGC/status/1604748256789291008,No Stream,,,https://docs.google.com/spreadsheets/d/1VZka0iMc9yaKzVFjLQifrOmytZij9bKkACWgTRVipxM/edit#gid=398719825,https://twitter.com/TyrantVGC/status/1604748256789291008,Armarouge,Azumarill,Murkrow,Gholdengo,Indeedee-F,Hariyama,,🔗,
