,VGC2023 Hall of Fame (and Events leading to Worlds 2023),,,,,,,,,,,,,,,,,,,,,,,Links,,Day 1,Day 2,Day 3,,,Backend,,,,,,,,
163,Edmonton Local #1,,Canada,,Reg A,,18 Dec 22,14,4,4,-,-,"In-person, Open Team Sheets",,Canada,Myles Kristalovich,,,,,,,PokéSports Alberta,No Link,https://twitter.com/PokeSportsAB/status/1606133322387755011,No Stream,,,,,Armarouge,Indeedee-F,Meowscarada,Murkrow,Maushold,Annihilape,,,
164,Magnetman Tour #1,,Indonesia,,Reg A,,18 Dec 22,13,4,4,-,-,"Online, BO3, Open Sheets",,Indonesia,Mayburn,,,,,,,@MagnetmanVGC,https://battlefy.com/magnetman/magnetman-paldea-vgc-debut-tournament/6389e928ef65c3741d847c53/info?infoTab=details,https://twitter.com/MagnetmanVGC/status/1605087669620731904,No Stream,,,,,Torkoal,Rotom-Wash,Meowscarada,Murkrow,Gholdengo,Garchomp,,,
165,DSEA Pokémon Clash #1,,The Netherlands,,Reg A,,17 Dec 22,46,6,8,-,-,"In-person, B03 Open Team Sheets",,The Netherlands,Apron,,,,,,,@AbsurdityNL,No link,https://twitter.com/VGCPastes/status/1604901165572816897,https://www.twitch.tv/videos/1681384855,,,,,Sylveon,Rotom-Wash,Murkrow,Gholdengo,Annihilape,Grimmsnarl,,🔗,
166,Misora's SV Hatt Tour #2,,Hatt,,Reg A,,17 Dec 22,22,5,8,-,-,"Online, BO3 Swiss, Showdown, Closed Sheets",,Canada,Megamite,,,,,,,@HattereneSeries,https://play.limitlesstcg.com/tournament/63850094a527ff22cbbdf11e/details,https://twitter.com/VGCPastes/status/1605546287922757633,No Stream,,,,https://twitter.com/VGCPastes/status/1605546287922757633,Arcanine,Azumarill,Amoonguss,Garganacl,Gothitelle,Hydreigon,,🔗,
167,Pokémex's Extreme Speed #3,,México,,Reg A,,17 Dec 22,20,6,8,-,-,"Online, BO1 Swiss, BO3 Cut, Closed Sheets",,Colombia,LugiaKas,,,,,,,@pokemex,https://battlefy.com/pokémex/extreme-speed-3-vgc-23/639b98948dae8f73a9a20bba/info?infoTab=details,https://twitter.com/pokemex/status/1605389521658445824,No Stream,,,https://twitter.com/LugiaDarkSkin/status/1604335508741554176,https://twitter.com/VGCPastes/status/1606043050391662593,Gardevoir,Rotom-Wash,Murkrow,Dragapult,Hydreigon,Tyranitar,,🔗,
168,RT23 Mt Silver #1,,MS,,Reg A,,14 Dec 22,30,5,14,(X-2 Cut),-,"Online, Showdown,  BO3 Open Team Sheets",,Italy,Triir,,,,,,,@MtSilverVGC,https://play.limitlesstcg.com/tournament/639921b6267e9c05d729ad9f/details,https://twitter.com/VGCPastes/status/1605528557869879297,https://twitter.com/VGCPastes/status/1605528557869879297,,,,https://twitter.com/triir22/status/1603147596440260608,Rotom-Heat,Tatsugiri,Dondozo,Meowscarada,Lycanroc,Tyranitar,,🔗,
169,Kai's The Eevee Cup,,Kai,,Reg A,,14 Dec 22,23,5,8,-,-,"Online, BO3 Closed Team Sheets",,United Kingdom,PaulJSpear,,,,,,,@KaiTheProfeessor,https://play.limitlesstcg.com/tournament/6392174a73053a08b70b77b0/details,https://twitter.com/KaiTheProfessor/status/1606790848217337858,No Stream,,,https://twitter.com/PaulJSpear/status/1603355159626928129,https://twitter.com/VGCPastes/status/1607027121649745920,Skeledirge,Azumarill,Amoonguss,Kingambit,Grimmsnarl,Hydreigon,,🔗,
170,SV Neme Weekly Tour #4,,Neme,,Reg A,,12 Dec 22,31,5,8,-,-,"Online, BO1 Swiss, BO3 Cut, Closed Sheets",,Costa Rica,Lucky-Sama,,,,,,,@IRNemesis,https://battlefy.com/irgamers/scarlet-violet-neme-tour-4/6396417dcede7e5bf1921384/info?infoTab=details,https://twitter.com/IRNemesis/status/1608198697682341888,https://www.twitch.tv/videos/1677463135,,,,soon,Armarouge,Indeedee-F,Meowscarada,Annihilape,Maushold-Four,Murkrow,,🔗,
171,VR Welcome to Paldea,,VR,,Reg A,,10-11 Dec 22,465,9,41,(X-2 Cut),-,"Cart, ""Open Tera Types"" (Closed Team Sheets)",,United States,Adrien Hurley,,,,,,,Victory Road,https://battlefy.com/victoryroad/victory-road-welcome-to-paldea/6386078e848c657eca5b75bf/info?infoTab=details,https://victoryroadvgc.com/vr-welcome-paldea/,No Stream,,,,https://twitter.com/VGCVictoryRoad/status/1601999776911851521,Torkoal,Tatsugiri,Dondozo,Meowscarada,Pawmot,Gothitelle,,🔗,
172,The Wide League SV #1,,WD,,Reg A,,10-11 Dec 22,241,8,29,(X-2 Cut),-,"Online Tour, Closed Team Sheets",,Spain,Rahxen,,,,,,,The Wide League,https://www.communitygaming.io/tournament/the-wide-league-s-v-vgc-tournament,https://twitter.com/TheWideLeague/status/1602121917821222912,https://www.twitch.tv/videos/1675652522,https://www.twitch.tv/videos/1676607605,,https://twitter.com/TheWideLeague/status/1602121917821222912,https://twitter.com/TheWideLeague/status/1602389559551168512,Sylveon,Tatsugiri,Dondozo,Meowscarada,Lycanroc,Tyranitar,,🔗,
173,Pokémex's Extreme Speed #2,,México,,Reg A,,11 Dec 22,24,6,8,-,-,"Online Tour, BO1 Swiss, BO3 Cut, Closed Team Sheets",,Chile,ShoVasquez,,,,,,,@pokemex,https://battlefy.com/pok%C3%A9mex/extreme-speed-2-vgc-23/63951dc5ecfc214cd8ba53e9/info?infoTab=details,https://twitter.com/pokemex/status/1603535094601359360,https://www.twitch.tv/videos/1676638934,,,https://twitter.com/pokemex/status/1602029809970077696,https://twitter.com/VGCPastes/status/1604890912424722432,Meowscarada,Amoonguss,Murkrow,Gholdengo,Garchomp,Hydreigon,,🔗,
174,Playground Live Pado Challenge Series 1,,Italy,,Reg A,,11 Dec 22,30,5,8,-,-,"In-person, Open Team Sheets",,Italy,Lorenzo Marcelli,,,,,,,@PadoVGC,https://battlefy.com/flavio-del-pidio/playground-live-scarlet-and-violet-quinta-tappa/638e3366fda0cf063ca32456/info?infoTab=details,https://twitter.com/PadoVGC/status/1602311884044382209,https://www.twitch.tv/videos/1676277804,,,,https://twitter.com/PadoVGC/status/1602311884044382209,Rotom-Heat,Breloom,Murkrow,Gholdengo,Gastrodon,Krookodile,,🔗,
175,Monkey VGC Series 1 Tour,,Italy,,Reg A,,11 Dec 22,20,5,8,-,-,"In-person, Open Team Sheets",,Italy,Shai Giuseppe Rabà,,,,,,,@vaquerocky,No Link,https://twitter.com/VGCPastes/status/1602336590734295048,https://www.twitch.tv/videos/1676456760,https://www.twitch.tv/whyismilksogood,,,https://twitter.com/VGCPastes/status/1602336590734295048,Armarouge,Indeedee-F,Tatsugiri,Dondozo,Lycanroc,Tyranitar,,🔗,
176,Cosenza Tour (Italy),,Italy,,Reg A,,11 Dec 22,11,4,4,-,-,"In-person, BO3 Swiss, Open Team Sheets",,Italy,Regulus,,,,,,,@QuagSimony,No Link,https://twitter.com/QuagSimon/status/1602349772333092883,No VODs 😥,,,,https://twitter.com/QuagSimon/status/1602349772333092883,Maushold-Four,Breloom,Murkrow,Gholdengo,Garchomp,Hydreigon,,🔗,
177,Tera Square #1,,Japan,,Reg A,,11 Dec 22,55,6,8,-,-,"Online Tour, Cart, Closed Team Sheets",,Japan,Yanagi,,,,,,,@TeraSquareOffl,https://tonamel.com/competition/BMGyU,https://twitter.com/VGCPastes/status/1601958897899536384,https://youtu.be/hnrD43Vt6Ck,,,,https://twitter.com/VGCPastes/status/1601958897899536384,Armarouge,Indeedee-F,Torkoal,Meowscarada,Dragonite,Hariyama,,🔗,
178,PGP: The Storm Begins,,Philippines,,Reg A,,11 Dec 22,35,6,8,-,-,"Online Tour, Cart, Open Team Sheets",,Philippines,`Axe`,,,,,,,Pilipinas Got Pokemon,https://docs.google.com/spreadsheets/d/1VZka0iMc9yaKzVFjLQifrOmytZij9bKkACWgTRVipxM/edit#gid=398719825,https://twitter.com/VGCPastes/status/1601949949834719234,https://youtu.be/SHrhnj_25Ak,,,,https://twitter.com/VGCPastes/status/1601949949834719234,Rotom-Heat,Tatsugiri,Dondozo,Annihilape,Lycanroc,Tyranitar,,🔗,
179,Brisbane Local Event,,Australia,,Reg A,,11 Dec 22,33,4/5,8,-,-,"In-person, Open Team Sheets",,Australia,Teagan Macdonald,,,,,,,@Aussie_Phil_N,No Link,https://twitter.com/Aussie_Phil_N/status/1601901722888273920,https://www.twitch.tv/videos/1675947126,,,,https://twitter.com/VGCPastes/status/1602677057577795584,Rotom-Heat,Tatsugiri,Dondozo,Annihilape,Lycanroc,Tyranitar,-,-,
180,Most Excellent $1K New England,,United States,,Reg A,,10 Dec 22,41,6,15,(X-2 Cut),-,"In-person, Closed Sheets Swiss, Open Sheets Cut",,United States,John Valentino,,,,,,,@CableVGC,No Link,https://twitter.com/VGCPastes/status/1602298574984732672,https://www.twitch.tv/videos/1675438916,,,,https://twitter.com/VGCPastes/status/1602298574984732672,Skeledirge,Kilowattrel,Sylveon,Gholdengo,Garchomp,Tyranitar,,🔗,
181,Oakville Local #1,,Canada,,Reg A,,10 Dec 22,10,4,4,-,-,"Organized by Prof Morph, BO3 Open Team Sheets",,Canada,Jesse R,,,,,,,@Toronto_VGC,No Link,https://twitter.com/Toronto_VGC/status/1601744404909547520,No Stream,,,https://twitter.com/professor_morph/status/1601805442379816963,https://twitter.com/Toronto_VGC/status/1601744404909547520,Talonflame,Tatsugiri,Dondozo,Gholdengo,Grimmsnarl,Hydreigon,,🔗,
182,Lega Pokémon Valdarno Tour #1,,Italy,,Reg A,,10 Dec 22,?,?,4,-,-,"In-Person, No more info",,Italy,Luca Bartoli,,,,,,,@Markw_Vgc,No Link,https://twitter.com/Markw_Vgc/status/1602327474540519425,No Stream,,,https://www.facebook.com/valdarnopokemon,,Rotom-Wash,Breloom,Murkrow,Gholdengo,Garchomp,Tyranitar,,🔗,
183,Shizuku Off #2,,Japan,,Reg A,,10 Dec 22,72,9RR,16,-,-,"In-person, BO1 Round Robin, Closed Team Sheets, BO3 Top Cut",,Japan,pokespace2,,,,,,,Shizuku Off Team,https://twitter.com/KtDarknesss/status/1601434160740306944,https://liberty-note.com/2022/12/12/shizukuoff2-report/,https://www.youtube.com/playlist?list=PLM08fjC8O2wka_7cVB5YvlNhTKx0pwgzh,,Bracket https://twitter.com/VGCPastes/status/1604890952715206656,https://twitter.com/KtDarknesss/status/1601436553506861057,https://twitter.com/VGCPastes/status/1601979020890865664,Volcarona,Florges,Grimmsnarl,Meowscarada,Pawmot,Dragapult,,🔗,
184,Belgium Local #1,,Belgium,,Reg A,,10 Dec 22,15,4,4,-,-,No Info,,Belgium,Elias Truyens,,,,,,,@Shmonstah,No Link,https://twitter.com/Shmonstah/status/1602209416127946756,,,,,https://twitter.com/Shmonstah/status/1602209416127946756,Armarouge,Indeedee-F,Annihilape,Gholdengo,Mudsdale,Baxcalibur,,🔗,
185,NinoPokeBros FF#59,,Nino,,Reg A,,9 Dec 22,211,8,30,(X-2 Cut),-,"Cart, Open Sheets, BO1 SWISS, BO3 Top Cut",,United States,Atmosphere,,,,,,,@ninopokebros,https://play.limitlesstcg.com/tournament/639073f073053a08b70b72f7/details,https://twitter.com/ninopokebros/status/1601632416526790657,https://www.twitch.tv/videos/1674708362,,,https://twitter.com/VGCPastes/status/1601798188943364096,https://twitter.com/VGCPastes/status/1601586057707147265,Armarouge,Indeedee-F,Abomasnow,Cetitan,Annihilape,Hydreigon,,🔗,
186,Team Curry SV Tour #1,,Chile,,Reg A,,5 Dec 22,17,5,8,-,-,"Online, BO3, Closed Sheets",,Chile,hummus,,,,,,,@TeamCurryVGC,https://battlefy.com/torneos-team-curry/curry-violetscarlet-s1-1/6388aefdfda0cf063ca31a1b/participants,https://twitter.com/TeamCurryVGC/status/1603349320291389440,No Stream,,,,,Arcanine,Rotom-Wash,Amoonguss,Gholdengo,Grimmsnarl,Salamence,,🔗,
187,SV Neme Weekly Tour #3,,Neme,,Reg A,,5 Dec 22,39,5,8,-,-,"Online, BO1 Swiss, BO3 Cut, Closed Sheets",,Chile,Ponkachu,,,,,,,@IRNemesis,https://battlefy.com/irgamers/scarlet-violet-rentals-tour-3/638d0024f88adb228db4adce/info?infoTab=details,https://twitter.com/IRNemesis/status/1603030971128811520,https://www.twitch.tv/videos/1671341391,,,,,Annihilape,Gallade,Murkrow,Gholdengo,Dragonite,Hydreigon,,🔗,
188,LimitlessVGC Series 1,,Limit,,Reg A,,3-4 Dec 22,455,9+5,36,(X-3 Cut),-,"Cart, Open Team Sheets",,Italy,FedeCampoVGC,,,,,,,@BillaVGC,https://play.limitlesstcg.com/tournament/63888ea3a527ff22cbbdfec7/details,https://twitter.com/VGCPastes/status/1599384181212991490,https://youtu.be/j_z-clrNtCk?t=2509,,Stats Breakdown: https://sites.google.com/view/mts-vgc/vgc-analysis/limitlessvgc-analysis?pli=1,https://twitter.com/VGCPastes/status/1599765535725539328,https://twitter.com/VGCPastes/status/1599384181212991490,Ceruledge,Gengar,Murkrow,Gholdengo,Dragonite,Hydreigon,,🔗,
189,Costa Rica Cup #1,,Costa Rica,,Reg A,,4 Dec 22,31,5,8,-,-,"In-person, Closed Team Sheets",,Costa Rica,Esteban Molina,,,,,,,@HiraVGC,https://twitter.com/VGCPastes/status/1600157731536896001,https://twitter.com/HiraVGC/status/1599641978072768512,No Stream,,,,https://twitter.com/VGCPastes/status/1600157731536896001,Talonflame,Gyarados,Amoonguss,Gardevoir,Garchomp,Hydreigon,,🔗,
190,PokéGathering 4,,VGCU,,Reg A,,4 Dec 22,54,6,8,-,-,"In-person, Closed Team Sheets",,Switzerland,Andrea Olea,,,,,,,@UniversityVgc,https://pbs.twimg.com/media/FjK63GXWYAEyC3A?format=jpg&name=large,https://twitter.com/PeRaZzaVGC/status/1590767592817369088,https://www.twitch.tv/videos/1670028036,https://www.twitch.tv/videos/1670128876,,,https://twitter.com/VGCPastes/status/1600889095294550016,Rotom-Heat,Tatsugiri,Dondozo,Annihilape,Lycanroc,Tyranitar,,🔗,
191,VGCPastes RTT #3,,Pastes,,Reg A,,3 Dec 22,48,6,14,(X-2 Cut),-,"Random Teams, Showdown Tour",,Italy,Andorevgc,,,,,,,VGCPastes,https://battlefy.com/vgcpastes/random-team-tour-3-scarlet-violet/6381f4ba11e231229758eb26/info,https://docs.google.com/spreadsheets/d/10Vxbkp6YutgpeFkYYI2TbST1E8q1kVV1y9_NqIuhyoA/edit#gid=1926701433,https://www.twitch.tv/videos/1669213418,https://www.twitch.tv/videos/1670208163,,,https://twitter.com/VGCPastes/status/1599486971889737728,Sandshrew,Sandshrew,Sandshrew,Sandshrew,Sandshrew,Sandshrew,,🔗,
192,Stuttgart Side Event,,Germany,,Reg A,,3 Dec 22,20,5,8,-,-,"Side Event, Open Team Sheets",,Germany,Markus Stadter,,,,,,,@2022tournaments,https://rk9.gg/pairings/mbiaL9FrrVSJzBYi2T73,https://victoryroadvgc.com/2023-stuttgart-side-event/,https://www.twitch.tv/videos/1668998652,https://www.twitch.tv/videos/1669987965,,,https://twitter.com/VGCVictoryRoad/status/1600226069725913089,Annihilape,Maushold-Four,Murkrow,Gholdengo,Garchomp,Hydreigon,,🔗,
193,SV Neme Weekly Tour #2,,Neme,,Reg A,,2 Dec 22,36,5,8,-,-,"Online, BO1 Swiss, BO3 Cut, Closed Sheets",,Norway,Brede,,,,,,,@IRNemesis,https://battlefy.com/irgamers/scarlet-violet-rentals-tour-2/63856fdbb8f0213c62100ce7/info?infoTab=details,https://twitter.com/IRNemesis/status/1602358253278617601,https://www.twitch.tv/videos/1677463135,,,,,Rotom-Frost,Abomasnow,Murkrow,Gholdengo,Pawmot,Garchomp,,🔗,
194,Playground Live Pado Challenge,,italy,,Pre-S,,27 Nov 22,24,5,8,-,-,"Pre-Season, In-person, Cart",,Italy,Francesco Pero,,,,,,,@PadoVGC,https://battlefy.com/flavio-del-pidio/playground-live-scarlet-and-violet-quarta-tappa/637520ff9f6fb75bd88a0710/info?infoTab=details,https://twitter.com/PadoVGC/status/1597544588516155392,https://www.twitch.tv/videos/1664122545,,,,https://twitter.com/PadoVGC/status/1597544588516155392,Annihilape,Ting-Lu,Skeledirge,Gyarados,Garganacl,Grimmsnarl,,🔗,
195,NinoPokeBros FF#58,,Nino,,Pre-S,,27 Nov 22,91,7,8,-,-,"Pre-Season, Cart",,Italy,FedeCampoVGC,,,,,,,@ninopokebros,https://play.limitlesstcg.com/tournament/63826368a527ff22cbbde709/details,https://twitter.com/ninopokebros/status/1597065898086387712,No Stream,,,https://twitter.com/VGCPastes/status/1597297644497293312,https://twitter.com/VGCPastes/status/1597297644497293312,Flutter Mane,Amoonguss,Chi-Yu,Gyarados,Dragonite,Chien-Pao,,🔗,
196,Misora's SV Hatt Tour #1,,Hatt,,Pre-S,,26 Nov 22,17,5,8,-,-,"Pre-Season, Showdown Tour",,United States,Hayden,,,,,,,@HattereneSeries,https://play.limitlesstcg.com/tournament/636be3b4a527ff22cbbd8269/details,https://twitter.com/HattereneSeries/status/1597294173979545600,No Stream,,,,https://twitter.com/HattereneSeries/status/1597294173979545600,Torkoal,Flutter Mane,Chi-Yu,Tauros-Paldea-Aqua,Scizor,Grimmsnarl,,🔗,
197,DEXOff #90,,Japan,,Pre-S,,26 Nov 22,88,10RR,32,-,-,"Pre-Season, In-person, Round Robin Qualifiers",,Japan,Shun,,,,,,,@pokedexfantokyo,https://tonamel.com/competition/3qrik,https://twitter.com/VGCPastes/status/1596916679677685760,https://youtu.be/0H9AyxVFWi8?t=292,https://youtu.be/0H9AyxVFWi8?t=1233,,https://twitter.com/pokedexfantokyo/status/1596410019414958080,https://twitter.com/VGCPastes/status/1596916679677685760,Torkoal,Brute Bonnet,Chi-Yu,Farigiraf,Murkrow,Glimmora,,🔗,
198,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,