,backend,backend,July SV Ranked Battles Top 100 Teams,backend,backend,,,,,backend,backend,,,backend,backend,,,,,,Current Format: Regulation D (August),,,,,,,,,,,,Liberty Note Link,,,,,"Has
Image?",,,,,,"Backend STEP 1 - Extract Mons, Edit Pokemon input here",,,,,,"STEP 1.1 - Extract Tera, Edit Tera input here",,,,,,,"STEP 1.2 - Extract Items, Edit Item input here",,,,,,,,,,,,,STEP 2 & 3 - Sort and Arrange Mons,,,,,,,,,,,,Backend Final Arrangement,,,,,,,,,,,,,,,,,,,VR Naming Convention,,,,,,,Pokemon Text Form for Copy Pasta,,,,,,,For Discord Channel
Rank,Seed,D1 / D2,Rating,Win,Loss,Country,C,Player,Full Name,Ethnic Name,Name Notes,IGN,Twitter,Twitter Tag,LINK,,,,,,,,,,,,,,,,,,,CP,Prize,Poképaste,EVs?,Link,Team Report,Tweet,Rental Code,Team/Source Notes,,Pokepaste Extract Input 1 - Pokemon,,Insert Paste!,,,,Buffer,Pokepaste Extract Input 1 - Item,,,,,,Buffer,Pokepaste Extract Input 1 - Tera,,,,,,Update Primary Tera Type,,Get Pokemon Stats!$C:$C,Get Pokemon Stats!$H:$H,,,Source:,,Get Category SV!$B:$B,,,,Source:,,Get Category SV!$M:$M,,,,Final Pokemon 1,Tera,Final Item 1,Final Pokemon 2,Tera,Final Item 2,Final Pokemon 3,Tera,Final Item 3,Final Pokemon 4,Tera,Final Item 4,Final Pokemon 5,Tera,Final Item 5,Final Pokemon 6,Tera,Final Item 6,,Source:,,Get Category!$U:$U,,,,,,,,,,,,
"July, Regulation D",,,,,,,,,,"October, Series 13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
1,,,2105,,,JPN,,UB_SLOW,Kaito Arii,,,ナーク,UB_SLOW,UB_SLOW,https://twitter.com/UB_SLOW,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/UB_SLOW/status/1686209074797453312?s=20,,,,Iron Hands,Amoonguss,,,,,,,,,,,,,,,,,,,,,,,,,5 Iron Hands,3 Amoonguss,-,-,-,-,-,-,-,-,3 Amoonguss,5 Iron Hands,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,Amoonguss,,,Iron Hands,,,,,,,,,,,-,-,-,-,Amoonguss,Iron Hands,,"Iron Hands, Amoonguss"
2,,,2081,,,JPN,,スカーレット,-,,,スカーレット,,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
3,,,2065,,,JPN,,yunuponnu,Fumiaki Suwa,,,おゆん,yunuponnu,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/yunuponnu/status/1686281834664284160?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
4,,,2058,,,JPN,,スカーレット,feb_po,,,スカーレット,feb_po,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/feb_po/status/1686275420956786688?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
5,,,2057,,,JPN,,まろん,maron_itf,,,まろん,maron_itf,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/maron_itf/status/1686186682276802560?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
6,,,2054,,,JPN,,SHUSUKE,SHUSUKE,,,スカーレット,shu_poke0412,Link,https://twitter.com/Link,,,Life Orb,,,Figy Berry,,,Choice Scarf,,,Focus Sash,,,Choice Band,,,Choice Specs,,,https://pokepast.es/fab32b84cc058646,Yes,,https://sw20010412.hatenablog.com/entry/2023/08/01/104016,https://twitter.com/shu_poke0412/status/1686191845083377665?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,B3W2XH,,,Dondozo,Heatran,Lycanroc,Tyranitar,Tatsugiri-Stretchy,Sylveon,,Figy Berry,Life Orb,Focus Sash,Choice Band,Choice Scarf,Choice Specs,,Ghost,Grass,Ghost,Flying,Water,Water,Ghost,Grass,Ghost,Flying,Water,Water,2 Dondozo,1 Heatran,5 Lycanroc,5 Tyranitar,2 Tatsugiri-Stretchy,9 Sylveon,1 Heatran,2 Dondozo,2 Tatsugiri-Stretchy,5 Lycanroc,5 Tyranitar,9 Sylveon,Heatran,Grass,Life Orb,Dondozo,Ghost,Figy Berry,Tatsugiri-Stretchy,Water,Choice Scarf,Lycanroc,Ghost,Focus Sash,Tyranitar,Flying,Choice Band,Sylveon,Water,Choice Specs,,,,,,,,,Heatran,Dondozo,Tatsugiri-Stretchy,Lycanroc,Tyranitar,Sylveon,,"Dondozo, Heatran, Lycanroc, Tyranitar, Tatsugiri-Stretchy, Sylveon"
7,,,2053,,,JPN,,Ren,Ren Kotorii,,,オレンジ,LonPhop,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/LonPhop/status/1686224260380102657?s=20,,,,Flutter Mane,Urshifu,Farigiraf,Landorus,Arcanine-Hisui,Torkoal,,,,,,,,,Ghost,Fighting,Normal,Ground,Fire,Fire,Ghost,Fighting,Normal,Ground,Fire,Fire,8 Flutter Mane,4 Urshifu,6 Farigiraf,4 Landorus,0 Arcanine-Hisui,0 Torkoal,0 Arcanine-Hisui,0 Torkoal,4 Landorus,4 Urshifu,6 Farigiraf,8 Flutter Mane,Arcanine-Hisui,Fire,,Torkoal,Fire,,Landorus,Ground,,Urshifu,Fighting,,Farigiraf,Normal,,Flutter Mane,Ghost,,,,,,,,,,Arcanine-Hisui,Torkoal,Landorus,Urshifu,Farigiraf,Flutter Mane,,"Flutter Mane, Urshifu, Farigiraf, Landorus, Arcanine-Hisui, Torkoal"
8,,,2050,,,JPN,,yunuponnu,Fumiaki Suwa,,,ゆヌ,yunuponnu,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/yunuponnu/status/1686281834664284160?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
9,,,2047,,,JPN,,akiakaba,Takumi Souma,,,アカバ,akiakaba,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/akiakaba/status/1686200403023785984?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
10,,,2046,,,JPN,,SHUSUKE,SHUSUKE,,,バイオレット,shu_poke0412,Link,https://twitter.com/Link,,,Life Orb,,,Figy Berry,,,Choice Scarf,,,Focus Sash,,,Choice Band,,,Choice Specs,,,https://pokepast.es/fab32b84cc058646,Yes,,https://sw20010412.hatenablog.com/entry/2023/08/01/104016,https://twitter.com/shu_poke0412/status/1686191845083377665?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,B3W2XH,,,Dondozo,Heatran,Lycanroc,Tyranitar,Tatsugiri-Stretchy,Sylveon,,Figy Berry,Life Orb,Focus Sash,Choice Band,Choice Scarf,Choice Specs,,Ghost,Grass,Ghost,Flying,Water,Water,Ghost,Grass,Ghost,Flying,Water,Water,2 Dondozo,1 Heatran,5 Lycanroc,5 Tyranitar,2 Tatsugiri-Stretchy,9 Sylveon,1 Heatran,2 Dondozo,2 Tatsugiri-Stretchy,5 Lycanroc,5 Tyranitar,9 Sylveon,Heatran,Grass,Life Orb,Dondozo,Ghost,Figy Berry,Tatsugiri-Stretchy,Water,Choice Scarf,Lycanroc,Ghost,Focus Sash,Tyranitar,Flying,Choice Band,Sylveon,Water,Choice Specs,,,,,,,,,Heatran,Dondozo,Tatsugiri-Stretchy,Lycanroc,Tyranitar,Sylveon,,"Dondozo, Heatran, Lycanroc, Tyranitar, Tatsugiri-Stretchy, Sylveon"
11,,,2033,,,JPN,,syokora,syokora,,,S.REM,syokoractvdd,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/syokoractvdd/status/1686219405607489536?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
12,,,2033,,,JPN,,Mutou,Mutou,,,ラナンQ,mutou610poke,Link,https://twitter.com/Link,,,Mystic Water,,,Aguav Berry,,,Assault Vest,,,Grassy Seed,,,Sitrus Berry,,,Choice Scarf,,,https://pokepast.es/7b242838a42a1710,Yes,https://cdn.discordapp.com/attachments/1115863629896626237/1134568849270898768/IMG_9848.jpg,https://mutou610pokepoke.hatenablog.com/entry/2023/08/01/122453,https://twitter.com/mutou610poke/status/1686217285449687040?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,DHRM3H,Peaked 3rd on July 24,,Zapdos-Galar,Cresselia,Rillaboom,Palafin,Gholdengo,Ting-Lu,,Grassy Seed,Sitrus Berry,Aguav Berry,Mystic Water,Choice Scarf,Assault Vest,,Electric,Fairy,Fire,Water,Steel,Fairy,Electric,Fairy,Fire,Water,Steel,Fairy,5 Zapdos-Galar,7 Cresselia,3 Rillaboom,2 Palafin,8 Gholdengo,5 Ting-Lu,2 Palafin,3 Rillaboom,5 Ting-Lu,5 Zapdos-Galar,7 Cresselia,8 Gholdengo,Palafin,Water,Mystic Water,Rillaboom,Fire,Aguav Berry,Ting-Lu,Fairy,Assault Vest,Zapdos-Galar,Electric,Grassy Seed,Cresselia,Fairy,Sitrus Berry,Gholdengo,Steel,Choice Scarf,,,,,,,,,Palafin,Rillaboom,Ting-Lu,Zapdos-Galar,Cresselia,Gholdengo,,"Zapdos-Galar, Cresselia, Rillaboom, Palafin, Gholdengo, Ting-Lu"
13,,,2032,,,JPN,,Kurotama,Ryosuke Hamasato,,,くろたま,bale_tottenham,Link,https://twitter.com/Link,,,Choice Specs,,,Safety Goggles,,,Assault Vest,,,Choice Band,,,Sitrus Berry,,,Booster Energy,,,https://pokepast.es/769feca77b913d46,No,,,https://twitter.com/bale_tottenham/status/1686328819219865600?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,None,,,Flutter Mane,Urshifu-Rapid-Strike,Iron Hands,Landorus-Therian,Chi-Yu,Tornadus,,Booster Energy,Safety Goggles,Assault Vest,Choice Band,Choice Specs,Sitrus Berry,,Grass,Water,Grass,Water,Ghost,Ghost,Grass,Water,Grass,Water,Ghost,Ghost,9 Flutter Mane,2 Urshifu-Rapid-Strike,5 Iron Hands,6 Landorus-Therian,1 Chi-Yu,6 Tornadus,1 Chi-Yu,2 Urshifu-Rapid-Strike,5 Iron Hands,6 Landorus-Therian,6 Tornadus,9 Flutter Mane,Chi-Yu,Ghost,Choice Specs,Urshifu-Rapid-Strike,Water,Safety Goggles,Iron Hands,Grass,Assault Vest,Landorus-Therian,Water,Choice Band,Tornadus,Ghost,Sitrus Berry,Flutter Mane,Grass,Booster Energy,,,,,,,,,Chi-Yu,Urshifu-Rapid-Strike,Iron Hands,Landorus-Therian,Tornadus,Flutter Mane,,"Flutter Mane, Urshifu-Rapid-Strike, Iron Hands, Landorus-Therian, Chi-Yu, Tornadus"
14,,,2031,,,JPN,,CRYMAX,Kazuki Kobayashi,,,CRYMAX,sharuku_6242,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/sharuku_6242/status/1686661710990737408?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
15,,,2031,,,ENG,,JasePokemon,JasePokemon,,,Jason,JasePokemon,Link,https://twitter.com/Link,,,Flame Orb,,,Focus Sash,,,Rocky Helmet,,,Covert Cloak,,,Choice Scarf,,,Choice Specs,,,https://pokepast.es/e0ee594a6937f23f,Yes,https://pbs.twimg.com/media/F2aH2QyasAAGG7X?format=jpg&name=large,,https://twitter.com/JasePokemon/status/1686184493567348736?t=NAT91ZJOnXa76F64BEe9WQ&s=19,QRHD6C,,,Tornadus,Urshifu,Gholdengo,Maushold-Four,Cresselia,Ursaluna,,Covert Cloak,Focus Sash,Choice Specs,Rocky Helmet,Choice Scarf,Flame Orb,,Ghost,Dark,Steel,Flying,Fairy,Ghost,Ghost,Dark,Steel,Flying,Fairy,Ghost,6 Tornadus,5 Urshifu,8 Gholdengo,6 Maushold-Four,7 Cresselia,5 Ursaluna,5 Ursaluna,5 Urshifu,6 Maushold-Four,6 Tornadus,7 Cresselia,8 Gholdengo,Ursaluna,Ghost,Flame Orb,Urshifu,Dark,Focus Sash,Maushold-Four,Flying,Rocky Helmet,Tornadus,Ghost,Covert Cloak,Cresselia,Fairy,Choice Scarf,Gholdengo,Steel,Choice Specs,,,,,,,,,Ursaluna,Urshifu,Maushold-Four,Tornadus,Cresselia,Gholdengo,,"Tornadus, Urshifu, Gholdengo, Maushold-Four, Cresselia, Ursaluna"
16,,,2029,,,JPN,,Tomato,Tomato,,,トマト,waezzeisuhuyo3d,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,https://pokepast.es/b5fcfadc667fb3f5,Yes,,,https://twitter.com/waezzeisuhuyo3d/status/1686187195139604481?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,0T39MV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
17,,,2028,,,JPN,,runa,runa,,,ルーナ,ru_na807,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/ru_na807/status/1686222575062659073?s=20,,,,Regidrago,,,,,,,,,,,,,,,,,,,,,,,,,,A Regidrago,-,-,-,-,-,-,-,-,-,-,A Regidrago,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,Regidrago,,,,,,,,,,,-,-,-,-,-,Regidrago,,Regidrago
18,,,2029,,,JPN,,DiMeteora,DiMeteora,,,マクスウェル,DiMeteora,Link,https://twitter.com/Link,,,Focus Sash,,,Leftovers,,,Sitrus Berry,,,Choice Scarf,,,Mental Herb,,,Life Orb,,,https://pokepast.es/bc99bafaa9e815b5,Yes,,,https://twitter.com/dimeteora/status/1686257073653456896?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,P4LP10,,,Chi-Yu,Flutter Mane,Tornadus,Landorus-Therian,Heatran,Gastrodon,,Focus Sash,Life Orb,Mental Herb,Choice Scarf,Leftovers,Sitrus Berry,,Ghost,Fairy,Ghost,Flying,Grass,Fairy,Ghost,Fairy,Ghost,Flying,Grass,Fairy,1 Chi-Yu,9 Flutter Mane,6 Tornadus,6 Landorus-Therian,1 Heatran,2 Gastrodon,1 Chi-Yu,1 Heatran,2 Gastrodon,6 Landorus-Therian,6 Tornadus,9 Flutter Mane,Chi-Yu,Ghost,Focus Sash,Heatran,Grass,Leftovers,Gastrodon,Fairy,Sitrus Berry,Landorus-Therian,Flying,Choice Scarf,Tornadus,Ghost,Mental Herb,Flutter Mane,Fairy,Life Orb,,,,,,,,,Chi-Yu,Heatran,Gastrodon,Landorus-Therian,Tornadus,Flutter Mane,,"Chi-Yu, Flutter Mane, Tornadus, Landorus-Therian, Heatran, Gastrodon"
19,,,2028,,,JPN,,Sarapoke0914,Sarapoke0914,,,ラル,Sarapoke0914,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/Sarapoke0914/status/1686185345744777216?s=20,,,,Bruxish,Chien-Pao,Urshifu,Tornadus,Gholdengo,Ursaluna,,,,,,,,,Water,Dark,Fighting,Flying,Steel,Ground,Water,Dark,Fighting,Flying,Steel,Ground,1 Bruxish,4 Chien-Pao,4 Urshifu,5 Tornadus,7 Gholdengo,4 Ursaluna,1 Bruxish,4 Chien-Pao,4 Ursaluna,4 Urshifu,5 Tornadus,7 Gholdengo,Bruxish,Water,,Chien-Pao,Dark,,Ursaluna,Ground,,Urshifu,Fighting,,Tornadus,Flying,,Gholdengo,Steel,,,,,,,,,,Bruxish,Chien-Pao,Ursaluna,Urshifu,Tornadus,Gholdengo,,"Bruxish, Chien-Pao, Urshifu, Tornadus, Gholdengo, Ursaluna"
20,,,2028,,,TWN,,runa,runa,,,理世紗路,ru_na807,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/ru_na807/status/1686222575062659073?s=20,,,,Regidrago,,,,,,,,,,,,,,,,,,,,,,,,,,A Regidrago,-,-,-,-,-,-,-,-,-,-,A Regidrago,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,Regidrago,,,,,,,,,,,-,-,-,-,-,Regidrago,,Regidrago
21,,,2027,,,JPN,,mariruri,mariruri,,,マリルリ,mariruripokemo2,Link,https://twitter.com/Link,,,Mystic Water,,,Rocky Helmet,,,Focus Sash,,,Assault Vest,,,Covert Cloak,,,Booster Energy,,,https://pokepast.es/60e2f4539ae2ff87,Yes,,,https://twitter.com/mariruripokemo2/status/1686217564391915520,V8DQ16,,,Chien-Pao,Flutter Mane,Iron Hands,Urshifu-Rapid-Strike,Tornadus,Amoonguss,,Focus Sash,Booster Energy,Assault Vest,Mystic Water,Covert Cloak,Rocky Helmet,,Ghost,Fairy,Grass,Water,Ghost,Water,Ghost,Fairy,Grass,Water,Ghost,Water,5 Chien-Pao,9 Flutter Mane,5 Iron Hands,2 Urshifu-Rapid-Strike,6 Tornadus,3 Amoonguss,2 Urshifu-Rapid-Strike,3 Amoonguss,5 Chien-Pao,5 Iron Hands,6 Tornadus,9 Flutter Mane,Urshifu-Rapid-Strike,Water,Mystic Water,Amoonguss,Water,Rocky Helmet,Chien-Pao,Ghost,Focus Sash,Iron Hands,Grass,Assault Vest,Tornadus,Ghost,Covert Cloak,Flutter Mane,Fairy,Booster Energy,,,,,,,,,Urshifu-Rapid-Strike,Amoonguss,Chien-Pao,Iron Hands,Tornadus,Flutter Mane,,"Chien-Pao, Flutter Mane, Iron Hands, Urshifu-Rapid-Strike, Tornadus, Amoonguss"
