,backend,backend,July SV Ranked Battles Top 100 Teams,backend,backend,,,,,backend,backend,,,backend,backend,,,,,,Current Format: Regulation D (August),,,,,,,,,,,,Liberty Note Link,,,,,"Has
22,,,2026,,,ENG,,Jenkins,Jenkins,,,Jenkins,jenkins_vgc,Link,https://twitter.com/Link,,,Leftovers,,,Choice Specs,,,Focus Sash,,,Safety Goggles,,,Black Glasses,,,Booster Energy,,,https://pokepast.es/84192753e48de5b8,Yes,https://pbs.twimg.com/media/F2ad1jXW4AIYnL5?format=jpg&name=large,,https://twitter.com/jenkins_vgc/status/1686208657082519552?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,MGTFP7,,,Tatsugiri,Dondozo,Kleavor,Flutter Mane,Kingambit,Landorus-Therian,,Choice Specs,Leftovers,Focus Sash,Booster Energy,Black Glasses,Safety Goggles,,Steel,Grass,Ghost,Steel,Dark,Flying,Steel,Grass,Ghost,Steel,Dark,Flying,2 Tatsugiri,2 Dondozo,5 Kleavor,9 Flutter Mane,8 Kingambit,6 Landorus-Therian,2 Dondozo,2 Tatsugiri,5 Kleavor,6 Landorus-Therian,8 Kingambit,9 Flutter Mane,Dondozo,Grass,Leftovers,Tatsugiri,Steel,Choice Specs,Kleavor,Ghost,Focus Sash,Landorus-Therian,Flying,Safety Goggles,Kingambit,Dark,Black Glasses,Flutter Mane,Steel,Booster Energy,,,,,,,,,Dondozo,Tatsugiri,Kleavor,Landorus-Therian,Kingambit,Flutter Mane,,"Tatsugiri, Dondozo, Kleavor, Flutter Mane, Kingambit, Landorus-Therian"
23,,,2026,,,TWN,,DiMeteora,DiMeteora,,,麻婆豆腐定食,DiMeteora,Link,https://twitter.com/Link,,,Focus Sash,,,Leftovers,,,Sitrus Berry,,,Choice Scarf,,,Mental Herb,,,Life Orb,,,https://pokepast.es/bc99bafaa9e815b5,Yes,,,https://twitter.com/DiMeteora/status/1686256126382546944,P4LP10,,,Chi-Yu,Flutter Mane,Tornadus,Landorus-Therian,Heatran,Gastrodon,,Focus Sash,Life Orb,Mental Herb,Choice Scarf,Leftovers,Sitrus Berry,,Ghost,Fairy,Ghost,Flying,Grass,Fairy,Ghost,Fairy,Ghost,Flying,Grass,Fairy,1 Chi-Yu,9 Flutter Mane,6 Tornadus,6 Landorus-Therian,1 Heatran,2 Gastrodon,1 Chi-Yu,1 Heatran,2 Gastrodon,6 Landorus-Therian,6 Tornadus,9 Flutter Mane,Chi-Yu,Ghost,Focus Sash,Heatran,Grass,Leftovers,Gastrodon,Fairy,Sitrus Berry,Landorus-Therian,Flying,Choice Scarf,Tornadus,Ghost,Mental Herb,Flutter Mane,Fairy,Life Orb,,,,,,,,,Chi-Yu,Heatran,Gastrodon,Landorus-Therian,Tornadus,Flutter Mane,,"Chi-Yu, Flutter Mane, Tornadus, Landorus-Therian, Heatran, Gastrodon"
24,,,2025,,,JPN,,なぎさ,_rintya,,,なぎさ,_rintya,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/_rintya/status/1686220461485772800,,,,Urshifu,Flutter Mane,Iron Hands,Chien-Pao,Zapdos,Toxicroak,,,,,,,,,Fighting,Ghost,Fighting,Dark,Electric,Poison,Fighting,Ghost,Fighting,Dark,Electric,Poison,4 Urshifu,8 Flutter Mane,4 Iron Hands,4 Chien-Pao,3 Zapdos,4 Toxicroak,3 Zapdos,4 Chien-Pao,4 Iron Hands,4 Toxicroak,4 Urshifu,8 Flutter Mane,Zapdos,Electric,,Chien-Pao,Dark,,Iron Hands,Fighting,,Toxicroak,Poison,,Urshifu,Fighting,,Flutter Mane,Ghost,,,,,,,,,,Zapdos,Chien-Pao,Iron Hands,Toxicroak,Urshifu,Flutter Mane,,"Urshifu, Flutter Mane, Iron Hands, Chien-Pao, Zapdos, Toxicroak"
25,,,2023,,,JPN,,Junya,Junya,,,じゅにゃ,jun_poke918,Link,https://twitter.com/Link,,,Choice Scarf,,,Rocky Helmet,,,Focus Sash,,,Sitrus Berry,,,Leftovers,,,Choice Band,,,https://pokepast.es/5a1d070811d9f688,No,,,https://twitter.com/jun_poke918/status/1686198774216138752?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,None,,,Dragonite,Chien-Pao,Tornadus,Urshifu-Rapid-Strike,Gholdengo,Amoonguss,,Choice Band,Focus Sash,Sitrus Berry,Choice Scarf,Leftovers,Rocky Helmet,,Normal,Ghost,Ghost,Water,Water,Water,Normal,Ghost,Ghost,Water,Water,Water,A Dragonite,5 Chien-Pao,6 Tornadus,2 Urshifu-Rapid-Strike,8 Gholdengo,3 Amoonguss,2 Urshifu-Rapid-Strike,3 Amoonguss,5 Chien-Pao,6 Tornadus,8 Gholdengo,A Dragonite,Urshifu-Rapid-Strike,Water,Choice Scarf,Amoonguss,Water,Rocky Helmet,Chien-Pao,Ghost,Focus Sash,Tornadus,Ghost,Sitrus Berry,Gholdengo,Water,Leftovers,Dragonite,Normal,Choice Band,,,,,,,,,Urshifu-Rapid-Strike,Amoonguss,Chien-Pao,Tornadus,Gholdengo,Dragonite,,"Dragonite, Chien-Pao, Tornadus, Urshifu-Rapid-Strike, Gholdengo, Amoonguss"
26,,,2023,,,JPN,,Apple, ,,,Apple, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
27,,,2021,,,JPN,,ななみ,feb_po,,,ななみ,feb_po,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/feb_po/status/1686275420956786688?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
28,,,2019,,,JPN,,Tomato,Tomato,,,とまと,waezzeisuhuyo3d,Link,https://twitter.com/Link,,,Chople Berry,,,Assault Vest,,,Focus Sash,,,Life Orb,,,Rocky Helmet,,,Choice Specs,,,https://pokepast.es/b5fcfadc667fb3f5,Yes,,,https://twitter.com/waezzeisuhuyo3d/status/1686187195139604481?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,0T39MV,,,Heatran,Rillaboom,Tornadus,Flutter Mane,Chien-Pao,Urshifu,,Chople Berry,Assault Vest,Rocky Helmet,Choice Specs,Focus Sash,Life Orb,,Grass,Rock,Ghost,Water,Ghost,Poison,Grass,Rock,Ghost,Water,Ghost,Poison,1 Heatran,3 Rillaboom,6 Tornadus,9 Flutter Mane,5 Chien-Pao,5 Urshifu,1 Heatran,3 Rillaboom,5 Chien-Pao,5 Urshifu,6 Tornadus,9 Flutter Mane,Heatran,Grass,Chople Berry,Rillaboom,Rock,Assault Vest,Chien-Pao,Ghost,Focus Sash,Urshifu,Poison,Life Orb,Tornadus,Ghost,Rocky Helmet,Flutter Mane,Water,Choice Specs,,,,,,,,,Heatran,Rillaboom,Chien-Pao,Urshifu,Tornadus,Flutter Mane,,"Heatran, Rillaboom, Tornadus, Flutter Mane, Chien-Pao, Urshifu"
29,,,2018,,,CHN,,崔崔弟, ,,,崔崔弟, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
30,,,2016,,,JPN,,おせり, ,,,おせり, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
31,,,2014,,,JPN,,ムトウ, ,,,ムトウ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
32,,,2013,,,JPN,,ダサぼう, ,,,ダサぼう, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
33,,,2013,,,USA,,Gio,Giovanni Costa,,,Gio™,the_one_gio,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
34,,,2011,,,JPN,,koyadofudx,koyadofudx,,,こうやどうふ,koyadofuDX,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/koyadofuDX/status/1686210770919727104?s=20,,,,Cresselia,Ursaluna,Heatran,Gyarados,Urshifu,Amoonguss,,,,,,,,,Psychic,Ground,Fire,Water,Fighting,Grass,Psychic,Ground,Fire,Water,Fighting,Grass,6 Cresselia,4 Ursaluna,0 Heatran,1 Gyarados,4 Urshifu,2 Amoonguss,0 Heatran,1 Gyarados,2 Amoonguss,4 Ursaluna,4 Urshifu,6 Cresselia,Heatran,Fire,,Gyarados,Water,,Amoonguss,Grass,,Ursaluna,Ground,,Urshifu,Fighting,,Cresselia,Psychic,,,,,,,,,,Heatran,Gyarados,Amoonguss,Ursaluna,Urshifu,Cresselia,,"Cresselia, Ursaluna, Heatran, Gyarados, Urshifu, Amoonguss"
35,,,2011,,,JPN,,TN57583085,TN57583085,,,ネイティオ？,tn57583085,Link,https://twitter.com/Link,,,Focus Sash,,,Assault Vest,,,Covert Cloak,,,Choice Scarf,,,Choice Specs,,,Choice Band,,,https://pokepast.es/eba696d6fc294777,Yes,,,https://twitter.com/tn57583085/status/1686285044992917504?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,VWP75K,,,Iron Hands,Flutter Mane,Gholdengo,Urshifu-Rapid-Strike,Tornadus,Dragonite,,Assault Vest,Choice Specs,Choice Scarf,Focus Sash,Covert Cloak,Choice Band,,Water,Water,Steel,Water,Flying,Normal,Water,Water,Steel,Water,Flying,Normal,5 Iron Hands,9 Flutter Mane,8 Gholdengo,2 Urshifu-Rapid-Strike,6 Tornadus,A Dragonite,2 Urshifu-Rapid-Strike,5 Iron Hands,6 Tornadus,8 Gholdengo,9 Flutter Mane,A Dragonite,Urshifu-Rapid-Strike,Water,Focus Sash,Iron Hands,Water,Assault Vest,Tornadus,Flying,Covert Cloak,Gholdengo,Steel,Choice Scarf,Flutter Mane,Water,Choice Specs,Dragonite,Normal,Choice Band,,,,,,,,,Urshifu-Rapid-Strike,Iron Hands,Tornadus,Gholdengo,Flutter Mane,Dragonite,,"Iron Hands, Flutter Mane, Gholdengo, Urshifu-Rapid-Strike, Tornadus, Dragonite"
36,,,2009,,,JPN,,りょうたろう, ,,,りょうたろう, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
37,,,2008,,,JPN,,クラウンsr, ,,,クラウンsr, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
38,,,2008,,,JPN,,cantfly,Yuma Miyamoto,,,とり。,cantfly_ss,Link,https://twitter.com/Link,,,Splash Plate,,,Focus Sash,,,Assault Vest,,,Choice Scarf,,,Sitrus Berry,,,Choice Specs,,,https://pokepast.es/67af6bd4970895f4,No,,,https://twitter.com/cantfly_ss/status/1686191106739089408?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,,,,Farigiraf,Iron Hands,Flutter Mane,Chien-Pao,Urshifu-Rapid-Strike,Landorus-Therian,,Sitrus Berry,Assault Vest,Choice Specs,Focus Sash,Splash Plate,Choice Scarf,,Fairy,Grass,Fairy,Grass,Water,Flying,Fairy,Grass,Fairy,Grass,Water,Flying,7 Farigiraf,5 Iron Hands,9 Flutter Mane,5 Chien-Pao,2 Urshifu-Rapid-Strike,6 Landorus-Therian,2 Urshifu-Rapid-Strike,5 Chien-Pao,5 Iron Hands,6 Landorus-Therian,7 Farigiraf,9 Flutter Mane,Urshifu-Rapid-Strike,Water,Splash Plate,Chien-Pao,Grass,Focus Sash,Iron Hands,Grass,Assault Vest,Landorus-Therian,Flying,Choice Scarf,Farigiraf,Fairy,Sitrus Berry,Flutter Mane,Fairy,Choice Specs,,,,,,,,,Urshifu-Rapid-Strike,Chien-Pao,Iron Hands,Landorus-Therian,Farigiraf,Flutter Mane,,"Farigiraf, Iron Hands, Flutter Mane, Chien-Pao, Urshifu-Rapid-Strike, Landorus-Therian"
39,,,2008,,,JPN,,おんそに, ,,,おんそに, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
40,,,2007,,,JPN,,しぶ, ,,,しぶ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
41,,,2007,,,JPN,,barudoru,Ryota Otsubo,,,ナミ,barudoru,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/barudoru/status/1686345348137332736?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
42,,,2007,,,JPN,,tonton,Yusuke Shibano,,,スカーレット,oevu0apjadb4qde,Link,https://twitter.com/Link,,,Leftovers,,,Flame Orb,,,Focus Sash,,,Rocky Helmet,,,Safety Goggles,,,Booster Energy,,,https://pokepast.es/a5102116fa38f7c1,No,,,https://twitter.com/oevu0apjadb4qde/status/1686513440108777472?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,,,,Flutter Mane,Thundurus,Urshifu,Heatran,Cresselia,Ursaluna,,Booster Energy,Rocky Helmet,Focus Sash,Leftovers,Safety Goggles,Flame Orb,,Fairy,Electric,Dark,Grass,Fire,Ghost,Fairy,Electric,Dark,Grass,Fire,Ghost,9 Flutter Mane,6 Thundurus,5 Urshifu,1 Heatran,7 Cresselia,5 Ursaluna,1 Heatran,5 Ursaluna,5 Urshifu,6 Thundurus,7 Cresselia,9 Flutter Mane,Heatran,Grass,Leftovers,Ursaluna,Ghost,Flame Orb,Urshifu,Dark,Focus Sash,Thundurus,Electric,Rocky Helmet,Cresselia,Fire,Safety Goggles,Flutter Mane,Fairy,Booster Energy,,,,,,,,,Heatran,Ursaluna,Urshifu,Thundurus,Cresselia,Flutter Mane,,"Flutter Mane, Thundurus, Urshifu, Heatran, Cresselia, Ursaluna"
43,,,2007,,,JPN,,pokeShangrira,Kai Yazawa,,,ハナノユメ,pokeShangrira,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/pokeShangrira/status/1686202824101900288?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
44,,,2007,,,ITA,,FedeCampoVGC,Federico Camporesi,,,FedeCampoVGC,FedeCampoVGC,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/FedeCampoVGC/status/1686311832837926944?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
45,,,2007,,,JPN,,セイラキッズ, ,,,セイラキッズ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
46,,,2006,,,JPN,,まおうパム, ,,,まおうパム, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
47,,,2006,,,JPN,,！ぶラん？, ,,,！ぶラん？, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
48,,,2005,,,SGP,,Calculus,Calculus,,,Calculus,CalcVGC,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/CalcVGC/status/1686360444028825600?s=20,,,,Dondozo,Tatsugiri,,,,,,,,,,,,,,,,,,,,,,,,,2 Dondozo,2 Tatsugiri,-,-,-,-,-,-,-,-,2 Dondozo,2 Tatsugiri,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,Dondozo,,,Tatsugiri,,,,,,,,,,,-,-,-,-,Dondozo,Tatsugiri,,"Dondozo, Tatsugiri"
49,,,2005,,,ENG,,Perish♪, ,,,Perish♪, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
50,,,2005,,,JPN,,れいび, ,,,れいび, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
51,,,2004,,,JPN,,Ruuto,Ruuto,,,ルート,tbhla7130,Link,https://twitter.com/Link,,,Leftovers,,,Covert Cloak,,,Choice Scarf,,,Booster Energy,,,Roseli Berry,,,Choice Specs,,,https://pokepast.es/0f90e3794e4d6512,Yes,https://cdn.discordapp.com/attachments/1115863629896626237/1134568849912635472/IMG_9850.jpg,,https://twitter.com/tbhla7130/status/1686232554196832256?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,PM0G1S,Peaked 5th on July 24th,,Grimmsnarl,Sylveon,Zapdos,Heatran,Landorus-Therian,Flutter Mane,,Roseli Berry,Choice Specs,Covert Cloak,Leftovers,Choice Scarf,Booster Energy,,Ghost,Water,Water,Grass,Ghost,Fairy,Ghost,Water,Water,Grass,Ghost,Fairy,9 Grimmsnarl,9 Sylveon,4 Zapdos,1 Heatran,6 Landorus-Therian,9 Flutter Mane,1 Heatran,4 Zapdos,6 Landorus-Therian,9 Flutter Mane,9 Grimmsnarl,9 Sylveon,Heatran,Grass,Leftovers,Zapdos,Water,Covert Cloak,Landorus-Therian,Ghost,Choice Scarf,Flutter Mane,Fairy,Booster Energy,Grimmsnarl,Ghost,Roseli Berry,Sylveon,Water,Choice Specs,,,,,,,,,Heatran,Zapdos,Landorus-Therian,Flutter Mane,Grimmsnarl,Sylveon,,"Grimmsnarl, Sylveon, Zapdos, Heatran, Landorus-Therian, Flutter Mane"
52,,,2004,,,JPN,,クロン, ,,,クロン, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
