,backend,backend,July SV Ranked Battles Top 100 Teams,backend,backend,,,,,backend,backend,,,backend,backend,,,,,,Current Format: Regulation D (August),,,,,,,,,,,,Liberty Note Link,,,,,"Has
53,,,2004,,,JPN,,リラックマ, ,,,リラックマ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
54,,,2003,,,JPN,,フィリー, ,,,フィリー, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
55,,,2001,,,SGP,,Calculus,Calculus,,,LilCalc,CalcVGC,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/CalcVGC/status/1686360444028825600?s=20,,,,Dondozo,Tatsugiri,,,,,,,,,,,,,,,,,,,,,,,,,2 Dondozo,2 Tatsugiri,-,-,-,-,-,-,-,-,2 Dondozo,2 Tatsugiri,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,Dondozo,,,Tatsugiri,,,,,,,,,,,-,-,-,-,Dondozo,Tatsugiri,,"Dondozo, Tatsugiri"
56,,,2001,,,JPN,,ADHDポケ, ,,,ADHDポケ, ,yurin_625,https://twitter.com/yurin_625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
57,,,2001,,,JPN,,てらてら, ,,,てらてら, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
58,,,2000,,,JPN,,こーたろー, ,,,こーたろー, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
59,,,2000,,,JPN,,Candy, ,,,Candy, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
60,,,2000,,,JPN,,バイオレット, ,,,バイオレット, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
61,,,1996,,,JPN,,バイオレット, ,,,バイオレット, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
62,,,1993,,,ENG,,Not Gio, ,,,Not Gio, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
63,,,1991,,,ENG,,Jeremy, ,,,Jeremy, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
64,,,1988,,,JPN,,てぺこ, ,,,てぺこ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
65,,,1984,,,JPN,,ティナ, ,,,ティナ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
66,,,1982,,,CHN,,阿米, ,,,阿米, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
67,,,1980,,,JPN,,かなちんた, ,,,かなちんた, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
68,,,1980,,,JPN,,kuromi,kuromi,,,くろこのみ,kuromi_564731,Link,https://twitter.com/Link,,,Sitrus Berry,,,Focus Sash,,,Aguav Berry,,,Rocky Helmet,,,Choice Band,,,Assault Vest,,,https://pokepast.es/1ab966fffa6e00a2,Yes,,,https://twitter.com/kuromi_564731/status/1686194127460057088?s=20,YTN6MS,,,Rillaboom,Zapdos,Arcanine-Hisui,Iron Hands,Urshifu-Rapid-Strike,Chien-Pao,,Aguav Berry,Rocky Helmet,Sitrus Berry,Assault Vest,Focus Sash,Choice Band,,Water,Fire,Fairy,Water,Water,Dark,Water,Fire,Fairy,Water,Water,Dark,3 Rillaboom,4 Zapdos,1 Arcanine-Hisui,5 Iron Hands,2 Urshifu-Rapid-Strike,5 Chien-Pao,1 Arcanine-Hisui,2 Urshifu-Rapid-Strike,3 Rillaboom,4 Zapdos,5 Chien-Pao,5 Iron Hands,Arcanine-Hisui,Fairy,Sitrus Berry,Urshifu-Rapid-Strike,Water,Focus Sash,Rillaboom,Water,Aguav Berry,Zapdos,Fire,Rocky Helmet,Chien-Pao,Dark,Choice Band,Iron Hands,Water,Assault Vest,,,,,,,,,Arcanine-Hisui,Urshifu-Rapid-Strike,Rillaboom,Zapdos,Chien-Pao,Iron Hands,,"Rillaboom, Zapdos, Arcanine-Hisui, Iron Hands, Urshifu-Rapid-Strike, Chien-Pao"
69,,,1979,,,JPN,,たおかもいち, ,,,たおかもいち, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
70,,,1979,,,JPN,,バイオレット, ,,,バイオレット, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
71,,,1978,,,JPN,,ziguziguzaku,ziguziguzaku,,,サラ,ziguziguzaku,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/ziguziguzaku/status/1686229547153551360?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
72,,,1978,,,JPN,,FuiYnb,FuiYnb,,,じーまーこう,fuiynb,Link,https://twitter.com/Link,,,Choice Specs,,,Life Orb,,,Aguav Berry,,,Psychic Seed,,,Rocky Helmet,,,Sitrus Berry,,,https://pokepast.es/fb4b8d253130dd76,Yes,,,https://twitter.com/fuiynb/status/1686194847118688257?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,2WBHML,,,Tornadus,Chi-Yu,Amoonguss,Indeedee-F,Sneasler,Basculegion,,Sitrus Berry,Choice Specs,Aguav Berry,Rocky Helmet,Psychic Seed,Life Orb,,Ghost,Fire,Water,Fairy,Rock,Water,Ghost,Fire,Water,Fairy,Rock,Water,6 Tornadus,1 Chi-Yu,3 Amoonguss,6 Indeedee-F,5 Sneasler,2 Basculegion,1 Chi-Yu,2 Basculegion,3 Amoonguss,5 Sneasler,6 Indeedee-F,6 Tornadus,Chi-Yu,Fire,Choice Specs,Basculegion,Water,Life Orb,Amoonguss,Water,Aguav Berry,Sneasler,Rock,Psychic Seed,Indeedee-F,Fairy,Rocky Helmet,Tornadus,Ghost,Sitrus Berry,,,,,,,,,Chi-Yu,Basculegion,Amoonguss,Sneasler,Indeedee-F,Tornadus,,"Tornadus, Chi-Yu, Amoonguss, Indeedee-F (Indeedee-Female), Sneasler, Basculegion"
73,,,1976,,,USA,,Peter,Peter Chen,,,PTP,MrPTPablo,Link,https://twitter.com/Link,,,Charcoal,,,Choice Scarf,,,Flame Orb,,,Focus Sash,,,Aguav Berry,,,Safety Goggles,,,https://pokepast.es/a324d473c903f2f0,Yes,,,https://twitter.com/MrPTPablo/status/1686175183231422465?s=20,KDPK0P,,,Staraptor,Urshifu,Farigiraf,Ursaluna,Scream Tail,Torkoal,,Choice Scarf,Focus Sash,Aguav Berry,Flame Orb,Safety Goggles,Charcoal,,Flying,Dark,Fairy,Ghost,Water,Fire,Flying,Dark,Fairy,Ghost,Water,Fire,5 Staraptor,5 Urshifu,7 Farigiraf,5 Ursaluna,9 Scream Tail,1 Torkoal,1 Torkoal,5 Staraptor,5 Ursaluna,5 Urshifu,7 Farigiraf,9 Scream Tail,Torkoal,Fire,Charcoal,Staraptor,Flying,Choice Scarf,Ursaluna,Ghost,Flame Orb,Urshifu,Dark,Focus Sash,Farigiraf,Fairy,Aguav Berry,Scream Tail,Water,Safety Goggles,,,,,,,,,Torkoal,Staraptor,Ursaluna,Urshifu,Farigiraf,Scream Tail,,"Staraptor, Urshifu, Farigiraf, Ursaluna, Scream Tail, Torkoal"
74,,,1975,,,JPN,,the_magentou,the_magentou,,,Shu,the_magentou,Link,https://twitter.com/Link,,,Focus Sash,,,Assault Vest,,,Lum Berry,,,Choice Band,,,Choice Scarf,,,Choice Specs,,,https://pokepast.es/403812842b36b4b7,Yes,,,https://twitter.com/the_magentou/status/1686190833274662912?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,JWWMFB,,,Flutter Mane,Chi-Yu,Cresselia,Ursaluna,Dondozo,Tatsugiri-Stretchy,,Choice Specs,Focus Sash,Choice Scarf,Choice Band,Assault Vest,Lum Berry,,Fairy,Ghost,Fairy,Water,Grass,Steel,Fairy,Ghost,Fairy,Water,Grass,Steel,9 Flutter Mane,1 Chi-Yu,7 Cresselia,5 Ursaluna,2 Dondozo,2 Tatsugiri-Stretchy,1 Chi-Yu,2 Dondozo,2 Tatsugiri-Stretchy,5 Ursaluna,7 Cresselia,9 Flutter Mane,Chi-Yu,Ghost,Focus Sash,Dondozo,Grass,Assault Vest,Tatsugiri-Stretchy,Steel,Lum Berry,Ursaluna,Water,Choice Band,Cresselia,Fairy,Choice Scarf,Flutter Mane,Fairy,Choice Specs,,,,,,,,,Chi-Yu,Dondozo,Tatsugiri-Stretchy,Ursaluna,Cresselia,Flutter Mane,,"Flutter Mane, Chi-Yu, Cresselia, Ursaluna, Dondozo, Tatsugiri-Stretchy"
75,,,1975,,,JPN,,バイオレット, ,,,バイオレット, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
76,,,1974,,,JPN,,ロド, ,,,ロド, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
77,,,1974,,,JPN,,mole, ,,,mole, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
78,,,1973,,,CHN,,大尾立立立, ,,,大尾立立立, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
79,,,1973,,,ESP,,Motote, ,,,Motote, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
80,,,1973,,,JPN,,ミササギ, ,,,ミササギ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
81,,,1972,,,JPN,,あたりめ, ,,,あたりめ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
82,,,1972,,,ENG,f,Lauren, ,,,Lauren, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
83,,,1971,,,ENG,f,NoProblem, ,,,NoProblem, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
84,,,1971,,,CHN,,喵喵, ,,,喵喵, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
85,,,1969,,,JPN,,バイザー, ,,,バイザー, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
86,,,1969,,,FRA,,Erizabeth,Erizabeth,,,Érizabeth,RoicVKR9pyMvtHc,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/RoicVKR9pyMvtHc/status/1686253509673717760?s=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
87,,,1968,,,JPN,,RiPoP, ,,,RiPoP, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
88,,,1968,,,JPN,,あだちさくら, ,,,あだちさくら, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
89,,,1968,,,JPN,,スカーレット, ,,,スカーレット, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
90,,,1967,,,JPN,,tomo, ,,,tomo, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
91,,,1967,,,JPN,,HIKARI, ,,,HIKARI, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
92,,,1967,,,JPN,,スカーレット, ,,,スカーレット, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
93,,,1966,,,JPN,,ナンス, ,,,ナンス, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
94,,,1965,,,CHN,,也许, ,,,也许, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
95,,,1964,,,ITA,,marcofiero,Marco Silva,,,marcofiero,marc0fier0,Link,https://twitter.com/Link,,,Assault Vest,,,Flame Orb,,,Focus Sash,,,Mental Herb,,,Booster Energy,,,Choice Band,,,,,,,https://twitter.com/marc0fier0/status/1686118723139018752?s=20,,,,Dragonite,Urshifu,Flutter Mane,Iron Hands,Cresselia,Ursaluna,,Choice Band,Focus Sash,Booster Energy,Assault Vest,Mental Herb,Flame Orb,,Dragon,Fighting,Ghost,Fighting,Psychic,Ground,Dragon,Fighting,Ghost,Fighting,Psychic,Ground,9 Dragonite,4 Urshifu,8 Flutter Mane,4 Iron Hands,6 Cresselia,4 Ursaluna,4 Iron Hands,4 Ursaluna,4 Urshifu,6 Cresselia,8 Flutter Mane,9 Dragonite,Iron Hands,Fighting,Assault Vest,Ursaluna,Ground,Flame Orb,Urshifu,Fighting,Focus Sash,Cresselia,Psychic,Mental Herb,Flutter Mane,Ghost,Booster Energy,Dragonite,Dragon,Choice Band,,,,,,,,,Iron Hands,Ursaluna,Urshifu,Cresselia,Flutter Mane,Dragonite,,"Dragonite, Urshifu, Flutter Mane, Iron Hands, Cresselia, Ursaluna"
96,,,1964,,,JPN,,クロマ, ,,,クロマ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
97,,,1964,,,ENG,,Tucu, ,,,Tucu, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
98,,,1964,,,JPN,,スカーレット, ,,,スカーレット, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
99,,,1963,,,CHN,,大穆1211, ,,,大穆1211, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,
100,,,1963,,,JPN,,どらぽけ, ,,,どらぽけ, ,Link,https://twitter.com/Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,-,Tera,Item,,,,,,,,,-,-,-,-,-,-,,